,theta,easting,northing,channel_width_dem,channel_width_water,channel_width_mean,bar_width,bar_height,sample,ratio
0,10,325353.7130294207,3334808.4458767343,173,54,113.5,52.0,5.438258384716799,10,2.1826923076923075
1,10,325519.3519593715,3334419.819949044,317,136,226.5,137.0,-4.8227913713351205,10,1.6532846715328466
2,10,324892.09427860554,3334639.3207929987,225,164,194.5,131.0,-5.336963471101725,10,1.484732824427481
3,10,325258.40860419115,3334783.1708516353,250,165,207.5,31.0,-4.869554069591425,10,6.693548387096774
4,10,324842.80766588124,3334344.6918443376,252,174,213.0,49.0,4.527929151316134,10,4.346938775510204
5,10,325434.2446604172,3334339.5933695007,219,154,186.5,98.0,-4.782224251404003,10,1.903061224489796
6,10,325145.5857899671,3334262.2863295972,184,83,133.5,49.0,-4.920794027360846,10,2.7244897959183674
7,10,324762.14544802206,3334634.3529915926,256,426,341.0,120.0,4.831160139166861,10,2.841666666666667
8,10,324765.84942480735,3334384.173284113,217,127,172.0,44.0,4.412792486777477,10,3.909090909090909
9,10,325169.2922177315,3334739.070221893,337,184,260.5,229.0,-4.484188188164449,10,1.1375545851528384
0,11,325434.2446604172,3334339.5933695007,240,155,197.5,135.0,-4.876024228128838,10,1.462962962962963
1,11,325251.9154595832,3334268.300133895,230,83,156.5,86.0,-4.724142060698112,10,1.819767441860465
2,11,324794.3492663547,3334369.269715854,236,121,178.5,61.0,4.685382692700713,10,2.9262295081967213
3,11,325353.7130294207,3334808.4458767343,159,54,106.5,15.0,5.000858722826859,10,7.1
4,11,325607.2916833168,3334624.1559026456,264,221,242.5,110.0,-4.639427058788639,10,2.2045454545454546
5,11,324820.8882408438,3334631.781884967,279,110,194.5,115.0,-4.648452273671815,10,1.691304347826087
6,11,325256.0989837226,3334782.473608765,248,164,206.0,31.0,-4.611670672122592,10,6.645161290322581
7,11,325604.76419713954,3334603.369330842,266,235,250.5,113.0,-5.114285455299407,10,2.2168141592920354
8,11,325190.2530847443,3334751.054101477,411,199,305.0,107.0,-5.130703262354772,10,2.850467289719626
9,11,325532.4252683432,3334434.9850001712,286,154,220.0,142.0,-4.800783628432403,10,1.5492957746478873
0,12,324769.4228145983,3334382.4301933832,221,134,177.5,55.0,4.937261958911759,10,3.227272727272727
1,12,325429.97395905165,3334814.328895418,191,113,152.0,48.0,5.683946968386414,10,3.1666666666666665
2,12,324765.84942480735,3334384.173284113,216,130,173.0,50.0,4.895242946387568,10,3.46
3,12,325353.8437595151,3334292.7908707233,244,110,177.0,97.0,-4.681601210223624,10,1.824742268041237
4,12,324758.7463852133,3334634.9630728867,277,42,159.5,115.0,4.7221881892585555,10,1.3869565217391304
5,12,325519.3519593715,3334419.819949044,286,132,209.0,152.0,-4.9193547990705095,10,1.375
6,12,325463.2238569299,3334364.4326664796,292,153,222.5,64.0,-4.5169455458990235,10,3.4765625
7,12,325533.3401803465,3334781.994301963,299,154,226.5,87.0,-4.7093833811884,10,2.603448275862069
8,12,325190.2530847443,3334751.054101477,402,197,299.5,62.0,-4.641162106914364,10,4.830645161290323
9,12,324992.4973962247,3334662.5912465556,203,246,224.5,101.0,-4.7899974990348175,10,2.222772277227723
0,13,325492.2901988519,3334391.1458100327,279,123,201.0,118.0,-4.635247101972382,10,1.7033898305084745
1,13,324765.84942480735,3334384.173284113,221,131,176.0,52.0,4.676462921721505,10,3.3846153846153846
2,13,324762.14544802206,3334634.3529915926,242,434,338.0,107.0,4.977922949809347,10,3.1588785046728973
3,13,324769.4228145983,3334382.4301933832,219,136,177.5,39.0,4.659657922321178,10,4.551282051282051
4,13,325380.1211093549,3334812.367872716,184,55,119.5,26.0,4.929267087533644,10,4.596153846153846
5,13,325373.49731027876,3334301.1142287743,201,143,172.0,96.0,-5.124825363532514,10,1.7916666666666667
6,13,325586.9407854745,3334720.244731535,304,176,240.0,124.0,-5.115526992285052,10,1.935483870967742
7,13,325405.0475809671,3334318.3710212666,191,148,169.5,80.0,-4.530329013883339,10,2.11875
8,13,325145.0630227679,3334725.430379566,266,205,235.5,109.0,-4.98302450242476,10,2.1605504587155964
9,13,325582.9753913861,3334522.140458451,306,172,239.0,62.0,-4.57477389779629,10,3.8548387096774195
0,14,325031.6299687894,3334275.6646668594,230,89,159.5,74.0,5.130601633459104,10,2.1554054054054053
1,14,325607.2916833168,3334624.1559026456,272,224,248.0,117.0,-4.908730811660416,10,2.1196581196581197
2,14,325073.5955646208,3334690.873203087,277,193,235.0,127.0,-4.723990887991579,10,1.8503937007874016
3,14,325047.4489234125,3334680.5452777944,190,219,204.5,136.0,-5.022921917908113,10,1.5036764705882353
4,14,325472.5929096375,3334808.7509809975,237,142,189.5,70.0,-4.736121686102811,10,2.7071428571428573
5,14,325515.2118668242,3334792.932292843,284,144,214.0,74.0,-4.77707765675652,10,2.891891891891892
6,14,325061.13210873504,3334270.56606383,249,89,169.0,73.0,4.907503401476449,10,2.315068493150685
7,14,324892.09427860554,3334639.3207929987,242,164,203.0,124.0,-4.888110911759148,10,1.6370967741935485
8,14,325389.7953789454,3334309.2196927713,205,147,176.0,93.0,-4.6524827902938135,10,1.89247311827957
9,14,324992.4973962247,3334662.5912465556,193,245,219.0,43.0,-4.82396468322804,10,5.093023255813954
0,15,325597.00739328365,3334563.4957171623,282,240,261.0,97.0,-4.906340635459756,10,2.6907216494845363
1,15,324765.84942480735,3334384.173284113,216,134,175.0,53.0,5.153901102866931,10,3.30188679245283
2,15,325200.40658687404,3334263.245094664,200,84,142.0,80.0,-4.914050734533744,10,1.775
3,15,325586.9407854745,3334720.244731535,294,174,234.0,94.0,-5.0748224098600065,10,2.4893617021276597
4,15,325604.76419713954,3334603.369330842,369,241,305.0,80.0,-4.7688242291460785,10,3.8125
5,15,324916.80262286327,3334310.962651804,226,209,217.5,61.0,4.870802513973181,10,3.5655737704918034
6,15,325602.14945265907,3334682.157832637,268,191,229.5,105.0,-4.818250222363762,10,2.1857142857142855
7,15,325073.5955646208,3334690.873203087,381,192,286.5,109.0,-4.806210680584461,10,2.628440366972477
8,15,325258.40860419115,3334783.1708516353,226,164,195.0,34.0,-4.621686118173155,10,5.735294117647059
9,15,324944.0822852097,3334301.2012393097,230,160,195.0,57.0,4.403237964979482,10,3.4210526315789473
0,16,325586.9407854745,3334720.244731535,261,173,217.0,164.0,-5.003653616414372,10,1.3231707317073171
1,16,325549.85612694186,3334769.138890449,319,181,250.0,75.0,-4.685259990011952,10,3.3333333333333335
2,16,325605.63569550385,3334663.245110521,317,194,255.5,111.0,-4.6729152716938716,10,2.3018018018018016
3,16,324842.80766588124,3334344.6918443376,239,135,187.0,56.0,5.30707587786079,10,3.3392857142857144
4,16,324762.14544802206,3334634.3529915926,256,433,344.5,65.0,4.803704465989766,10,5.3
5,16,324965.5227812114,3334655.139456636,202,217,209.5,135.0,-4.732104026806744,10,1.5518518518518518
6,16,325607.2916833168,3334624.1559026456,272,226,249.0,67.0,-4.548640577753821,10,3.716417910447761
7,16,324758.0055631192,3334635.180958705,267,8,137.5,114.0,4.813621893554155,10,1.206140350877193
8,16,325566.28513873473,3334485.535168896,309,192,250.5,84.0,-4.600994848427105,10,2.982142857142857
9,16,325532.4252683432,3334434.9850001712,358,160,259.0,70.0,-4.767337869269622,10,3.7
0,17,325429.97395905165,3334814.328895418,174,100,137.0,76.0,5.47929398805186,10,1.8026315789473684
1,17,324762.14544802206,3334634.3529915926,273,67,170.0,92.0,5.094487808880754,10,1.8478260869565217
2,17,325146.893285126,3334726.82486727,349,200,274.5,122.0,-4.685664081312188,10,2.25
3,17,324767.2874972273,3334383.519626885,236,138,187.0,59.0,4.4682865983987545,10,3.169491525423729
4,17,324758.7463852133,3334634.9630728867,275,2,138.5,86.0,4.913367410687144,10,1.6104651162790697
5,17,325073.5955646208,3334690.873203087,265,192,228.5,130.0,-4.3755417238308105,10,1.7576923076923077
6,17,325607.2916833168,3334624.1559026456,276,227,251.5,94.0,-4.885655066306249,10,2.675531914893617
7,17,325274.75018680457,3334271.5248930263,246,83,164.5,71.0,-4.740686207861408,10,2.316901408450704
8,17,325405.0475809671,3334318.3710212666,258,170,214.0,90.0,-5.092136289770813,10,2.3777777777777778
9,17,325212.1726602481,3334762.732931249,300,220,260.0,81.0,-5.317697726721994,10,3.2098765432098766
0,18,325575.21856535715,3334503.5763476514,314,194,254.0,98.0,-4.905421079485242,10,2.5918367346938775
1,18,325590.99368230783,3334542.4040995906,302,251,276.5,95.0,-5.057619280075921,10,2.9105263157894736
2,18,325472.5929096375,3334808.7509809975,245,138,191.5,99.0,-4.923954297344355,10,1.9343434343434343
3,18,324965.5227812114,3334655.139456636,206,217,211.5,99.0,-4.639873700049956,10,2.1363636363636362
4,18,325597.00739328365,3334563.4957171623,276,225,250.5,95.0,-4.780805122394677,10,2.636842105263158
5,18,325585.9820755528,3334721.900685195,264,171,217.5,76.0,-4.975364181007311,10,2.861842105263158
6,18,324916.80262286327,3334310.962651804,230,207,218.5,72.0,4.981562001166501,10,3.0347222222222223
7,18,325256.0989837226,3334782.473608765,242,164,203.0,24.0,5.026295584190406,10,8.458333333333334
8,18,325515.2118668242,3334792.932292843,244,154,199.0,108.0,-4.680652796420816,10,1.8425925925925926
9,18,324767.2874972273,3334383.519626885,239,141,190.0,46.0,4.703767662074885,10,4.130434782608695
0,19,325604.76419713954,3334603.369330842,318,223,270.5,116.0,-4.668172168097529,10,2.331896551724138
1,19,324844.2459127419,3334633.0892008585,239,113,176.0,60.0,-5.113355406783799,10,2.933333333333333
2,19,324965.5227812114,3334655.139456636,200,217,208.5,96.0,-4.754952931375203,10,2.171875
3,19,325047.4489234125,3334680.5452777944,214,219,216.5,115.0,-4.788215961244988,10,1.882608695652174
4,19,324944.0822852097,3334301.2012393097,232,163,197.5,81.0,4.435516677557688,10,2.4382716049382718
5,19,325505.9300246491,3334405.0035237246,299,148,223.5,108.0,-4.834564670316926,10,2.0694444444444446
6,19,324819.144974238,3334356.239959348,256,163,209.5,58.0,5.005692672057771,10,3.6120689655172415
7,19,325225.7252487832,3334265.162530032,229,85,157.0,75.0,-4.668624693145075,10,2.0933333333333333
8,19,325405.5268915321,3334814.285299212,174,87,130.5,41.0,4.830212118648721,10,3.182926829268293
9,19,324867.6907412172,3334635.747429799,231,473,352.0,109.0,-4.895208256228541,10,3.229357798165138
0,20,324965.5227812114,3334655.139456636,192,218,205.0,102.0,-5.122303932317331,10,2.0098039215686274
1,20,325073.5955646208,3334690.873203087,201,210,205.5,95.0,-4.60745439417534,10,2.163157894736842
2,20,325373.49731027876,3334301.1142287743,232,166,199.0,88.0,-5.010921863494431,10,2.2613636363636362
3,20,325564.4546612122,3334753.320192458,247,157,202.0,74.0,-5.055947208648206,10,2.72972972972973
4,20,324892.09427860554,3334639.3207929987,235,196,215.5,105.0,-5.278877062076133,10,2.052380952380952
5,20,325434.2446604172,3334339.5933695007,273,197,235.0,124.0,-5.4507689200934575,10,1.8951612903225807
6,20,325492.2901988519,3334391.1458100327,342,120,231.0,115.0,-4.84997411247538,10,2.008695652173913
7,20,325555.82648712705,3334467.5811462076,364,162,263.0,99.0,-5.205752588189075,10,2.6565656565656566
8,20,325212.1726602481,3334762.732931249,309,219,264.0,89.0,-4.871466720566667,10,2.966292134831461
9,20,324794.3492663547,3334369.269715854,268,138,203.0,74.0,5.230658245811816,10,2.7432432432432434
