,bar,idx,easting,northing,channel_width_dem,channel_width_water,channel_width_mean,bar_width,river
85,18,18_0,434086.298588354,3689432.59198582,313,251,282,72,Red River
86,18,18_1,434227.611635806,3689230.96602446,363,253,308,87,Red River
87,18,18_2,434427.780940198,3689131.45566851,337,253,295,57,Red River
88,18,18_3,434677.281492819,3689145.84819533,203,130,166.5,92,Red River
89,18,18_4,434926.781969848,3689160.24059334,301,157,229,92,Red River
90,18,18_5,435176.025784154,3689176.25374486,206,212,209,56,Red River
91,19,19_0,438084.718115782,3688070.75769042,251,182,216.5,57,Red River
92,19,19_1,438095.627998715,3687824.71534292,255,183,219,85,Red River
93,19,19_2,438033.151088529,3687583.31059179,296,147,221.5,88,Red River
94,19,19_3,437932.257989335,3687361.19485404,267,152,209.5,77,Red River
95,19,19_4,437763.281671297,3687179.42784248,274,141,207.5,65,Red River
96,19,19_5,437542.268461149,3687069.98834648,206,155,180.5,87,Red River
97,19,19_6,437311.374526873,3686974.36102323,194,111,152.5,68,Red River
98,19,19_7,437074.234915513,3686900.7387871,176,135,155.5,69,Red River
99,19,19_8,436827.540110365,3686860.78284867,259,171,215,129,Red River
100,19,19_9,436580.836511896,3686820.85738882,270,184,227,52,Red River
101,20,20_0,435047.802594756,3686173.81136586,384,285,334.5,75,Red River
102,20,20_1,435013.397132015,3685927.38373377,311,291,301,63,Red River
103,20,20_2,435056.788202019,3685684.09528952,223,187,205,95,Red River
104,20,20_3,435119.148944202,3685442.98303749,271,219,245,78,Red River
105,20,20_4,435273.936974418,3685259.27589514,297,280,288.5,84,Red River
106,20,20_5,435464.85357738,3685098.00779321,305,255,280,117,Red River
107,20,20_6,435655.770051429,3684936.73974781,313,272,292.5,82,Red River
108,20,20_7,435846.686336096,3684775.47178799,279,226,252.5,97,Red River
109,21,21_0,435688.078451531,3682085.7794397,271,220,245.5,74,Red River
110,21,21_1,435470.618821196,3681962.62497694,246,203,224.5,98,Red River
111,21,21_2,435236.954267598,3681886.27301187,329,238,283.5,60,Red River
112,21,21_3,434989.899369647,3681848.59497047,336,210,273,82,Red River
113,21,21_5,434510.226269853,3681899.04561943,329,216,272.5,74,Red River
114,21,21_6,434278.128580872,3681991.70945974,333,260,296.5,129,Red River
115,21,21_7,434060.857772039,3682102.70291365,333,278,305.5,100,Red River
116,21,21_8,433916.132610172,3682303.37882132,315,258,286.5,163,Red River
117,21,21_9,433783.901973055,3682514.75466662,266,267,266.5,125,Red River
118,21,21_10,433682.15513712,3682742.7909294,254,206,230,116,Red River
119,22,22_1,433118.895176832,3683517.69249683,411,231,321,67,Red River
120,22,22_2,432886.460017692,3683577.10065018,369,112,240.5,63,Red River
121,22,22_3,432667.544396556,3683471.11814029,299,213,256,162,Red River
122,22,22_4,432481.313614074,3683311.83841343,415,282,348.5,72,Red River
123,22,22_5,432327.917150077,3683114.54123145,214,268,241,93,Red River
124,22,22_6,432179.582165648,3682914.4627815,359,245,302,70,Red River
125,22,22_7,432085.600455697,3682684.51694978,359,252,305.5,96,Red River
126,22,22_8,432007.162835348,3682448.23965209,329,261,295,75,Red River
127,22,22_9,431995.33665838,3682200.47225032,311,183,247,110,Red River
128,22,22_10,431995.944728961,3681950.56012651,271,186,228.5,104,Red River
129,22,22_11,432032.976106355,3681711.5545097,224,193,208.5,115,Red River
130,22,22_12,432167.003703206,3681501.59330497,238,167,202.5,124,Red River
131,22,22_13,432303.845842876,3681292.47503687,243,149,196,121,Red River
132,22,22_15,432675.847005703,3680967.95716875,391,274,332.5,74,Red River
133,22,22_16,432878.174742729,3680821.26198484,343,242,292.5,88,Red River
134,22,22_17,433080.502313545,3680674.56684755,384,261,322.5,92,Red River
135,23,23_0,432732.041779617,3678050.83488161,364,300,332,49,Red River
136,23,23_2,432325.384076865,3677796.96320162,384,282,333,81,Red River
137,23,23_3,432202.431602504,3677580.59078161,317,242,279.5,68,Red River
138,23,23_4,432105.846760577,3677350.17423014,272,253,262.5,52,Red River
139,23,23_5,432038.607911159,3677110.31482174,230,183,206.5,136,Red River
140,23,23_7,432026.384696414,3676613.56856956,251,157,204,89,Red River
141,23,23_8,432058.353561756,3676365.83649673,320,233,276.5,99,Red River
142,24,24_1,429449.328234082,3671775.55838992,363,267,315,97,Red River
143,24,24_2,429209.154451572,3671716.08222875,239,200,219.5,80,Red River
144,24,24_3,429031.714941988,3671551.9624944,251,201,226,67,Red River
145,24,24_4,428941.175985455,3671321.68561114,219,161,190,67,Red River
0,0,0_0,645932.042845028,2867747.23420146,243,26,134.5,80,Rio Grande River
1,1,1_0,646922.832144193,2866402.25415074,190,47,118.5,69,Rio Grande River
2,2,2_0,650396.683816634,2865301.486151,236,236,236,89,Rio Grande River
3,3,3_0,650620.107164349,2863286.80217505,231,17,124,74,Rio Grande River
4,4,4_0,651529.643836188,2863802.47396175,198,34,116,87,Rio Grande River
5,5,5_0,653345.20067658,2864185.7803265,191,28,109.5,81,Rio Grande River
6,7,7_0,654640.388834105,2862234.63495226,155,52,103.5,41,Rio Grande River
7,7,7_1,654655.029056897,2862050.15074399,172,172,172,46,Rio Grande River
8,8,8_0,655807.906791526,2861961.12324409,158,158,158,64,Rio Grande River
9,9,9_0,655832.792658524,2860571.92820444,147,50,98.5,67,Rio Grande River
10,10,10_0,659053.057153353,2859078.46620908,227,227,227,70,Rio Grande River
11,11,11_0,659434.184420899,2861366.36040225,140,32,86,73,Rio Grande River
12,11,11_1,659521.887242825,2861295.20189972,138,26,82,78,Rio Grande River
13,12,12_0,659427.594841335,2860989.19297147,169,25,97,52,Rio Grande River
14,12,12_1,659416.759220062,2860841.75216484,236,27,131.5,96,Rio Grande River
15,13,13_0,659422.904214795,2859689.8972397,135,57,96,66,Rio Grande River
16,13,13_1,659655.119731263,2859496.33372204,236,29,132.5,72,Rio Grande River
17,13,13_2,659780.745153659,2859581.25454406,235,36,135.5,86,Rio Grande River
18,14,14_0,659846.337010312,2858964.25622667,139,28,83.5,43,Rio Grande River
19,14,14_1,659681.472774934,2858896.02829568,141,14,77.5,70,Rio Grande River
20,14,14_2,659724.810965896,2858742.87682758,154,13,83.5,67,Rio Grande River
21,15,15_0,661156.466010694,2858751.35806096,170,29,99.5,67,Rio Grande River
22,15,15_1,661432.898856992,2858923.54369893,182,23,102.5,76,Rio Grande River
23,16,16_0,661699.668795546,2859289.87465333,199,30,114.5,107,Rio Grande River
24,17,17_0,663134.544824067,2859679.91899481,129,26,77.5,39,Rio Grande River
25,17,17_1,663152.408307371,2859828.09188281,136,28,82,84,Rio Grande River
26,17,17_2,663309.659919485,2860070.55553942,191,17,104,69,Rio Grande River
27,18,18_0,662984.032419471,2860543.77385259,126,26,76,66,Rio Grande River
28,18,18_1,662760.01597789,2860573.64454849,226,25,125.5,142,Rio Grande River
29,19,19_0,664143.065988906,2862160.49325672,99,12,55.5,36,Rio Grande River
30,19,19_1,664360.053512374,2862281.72487161,251,26,138.5,77,Rio Grande River
31,20,20_0,664410.423281056,2863209.7097876,138,70,104,40,Rio Grande River
32,20,20_1,664266.790345875,2863375.45333143,265,29,147,65,Rio Grande River
33,21,21_0,664537.369745313,2864166.83065856,250,3,126.5,67,Rio Grande River
34,21,21_1,664603.69616016,2864282.20639532,247,8,127.5,98,Rio Grande River
35,22,22_0,663783.475216757,2864530.67862742,167,58,112.5,52,Rio Grande River
36,22,22_1,663608.216092097,2864670.80015808,182,54,118,82,Rio Grande River
37,22,22_2,663551.554131856,2864865.09467043,166,26,96,54,Rio Grande River
38,23,23_0,662873.580055299,2866253.04906843,233,40,136.5,63,Rio Grande River
39,23,23_1,662794.223247737,2866348.22012898,219,67,143,54,Rio Grande River
40,23,23_2,662804.766283706,2866528.6046024,271,51,161,55,Rio Grande River
41,23,23_3,662945.032872437,2866650.42181974,299,51,175,76,Rio Grande River
42,24,24_0,663351.483278981,2866672.38210062,256,44,150,67,Rio Grande River
43,24,24_1,663418.541879182,2866791.56461554,303,93,198,61,Rio Grande River
44,25,25_0,666463.798530868,2867992.06261435,205,36,120.5,70,Rio Grande River
45,25,25_1,666520.802674282,2867910.45957826,166,13,89.5,92,Rio Grande River
46,25,25_2,666751.164101055,2867877.85628847,201,18,109.5,81,Rio Grande River
47,25,25_3,666852.679564264,2868071.32054305,188,31,109.5,72,Rio Grande River
0,0,0_0,586053.002854881,4391481.00132769,336,336,336,103,Sacramento River
1,0,0_1,585951.00164291,4391337.00212786,280,280,280,60,Sacramento River
2,0,0_2,585929.999101628,4391130.00221402,308,308,308,97,Sacramento River
3,0,0_3,585959.996139288,4390938.00180874,328,328,328,48,Sacramento River
4,0,0_4,587946.012873588,4390809.00456124,290,290,290,141,Sacramento River
5,0,0_5,587862.012746365,4390764.00470049,299,299,299,60,Sacramento River
6,0,0_6,588462.011591293,4390719.00795336,168,168,168,59,Sacramento River
7,2,2_2,587033.99442395,4386129.0009431,267,267,267,75,Sacramento River
8,3,3_0,587789.998456391,4385610.00324494,320,320,320,112,Sacramento River
9,4,4_1,586724.984912317,4379465.99746667,372,372,372,179,Sacramento River
10,6,6_2,586586.974251535,4372466.98921879,235,235,235,201,Sacramento River
11,6,6_3,585656.971610084,4372232.98980964,262,262,262,157,Sacramento River
0,0,0_1,411045.075994122,3478631.461969,288,363,325.5,105,Tombigbee River
1,0,0_5,412776.075748566,3478136.46224365,487,382,434.5,86,Tombigbee River
2,1,1_0,413160.079315826,3476279.45978144,322,334,328,77,Tombigbee River
3,2,2_0,411810.077996676,3475259.45843492,474,391,432.5,86,Tombigbee River
4,2,2_1,413487.075832672,3475145.45742656,394,238,316,76,Tombigbee River
5,2,2_3,412764.079506868,3474962.45775507,347,286,316.5,392,Tombigbee River
6,5,5_0,408585.079180952,3464960.44427869,305,248,276.5,86,Tombigbee River
7,5,5_3,408297.077688642,3464819.44728106,313,200,256.5,95,Tombigbee River
8,5,5_5,409434.077661547,3464945.44260396,317,172,244.5,86,Tombigbee River
9,5,5_7,408228.077364609,3464705.44741946,309,219,264,96,Tombigbee River
10,5,5_10,410802.077814419,3464423.44491645,762,277,519.5,191,Tombigbee River
11,5,5_11,411612.081461161,3464264.44216281,275,181,228,95,Tombigbee River
12,5,5_13,408294.074904512,3464057.44617627,216,219,217.5,105,Tombigbee River
13,5,5_15,408672.075407786,3463571.44517197,334,181,257.5,76,Tombigbee River
14,8,8_0,410157.093337549,3448028.41342221,487,258,372.5,143,Tombigbee River
15,8,8_3,409521.090347122,3447833.41180406,313,229,271,124,Tombigbee River
16,8,8_5,408297.089627369,3447818.41337878,360,286,323,57,Tombigbee River
17,9,9_1,410157.093337549,3448028.41342221,487,258,372.5,96,Tombigbee River
18,9,9_4,409521.090347122,3447833.41180406,313,229,271,67,Tombigbee River
19,9,9_6,408297.089627369,3447818.41337878,360,286,323,38,Tombigbee River
20,9,9_7,409731.090902776,3447791.41152335,360,258,309,105,Tombigbee River
21,9,9_8,407145.089105369,3447593.41732134,326,315,320.5,57,Tombigbee River
0,0,0_0,324995.546592867,3320641.59860259,212,87,149.5,124,Trinity River
1,0,0_1,324807.268766205,3320538.25206357,282,133,207.5,93,Trinity River
2,0,0_2,324585.811894566,3320466.81424621,227,86,156.5,142,Trinity River
3,0,0_3,324305.617186902,3320458.24181085,184,243,213.5,113,Trinity River
4,0,0_4,324161.948119958,3320541.74494433,196,220,208,176,Trinity River
5,0,0_5,324153.534599492,3320634.61390542,195,192,193.5,108,Trinity River
6,0,0_6,324283.710265174,3320802.41270349,256,211,233.5,189,Trinity River
7,1,1_0,324283.710265174,3320802.41270349,256,211,233.5,218,Trinity River
8,1,1_1,324493.419279584,3320935.28676381,180,198,189,133,Trinity River
9,1,1_2,324552.791849958,3320978.94320732,192,213,202.5,133,Trinity River
10,1,1_3,324657.407965547,3321202.14629946,286,256,271,134,Trinity River
11,1,1_4,324589.462486447,3321377.24776327,219,191,205,98,Trinity River
12,2,2_0,324589.462486447,3321377.24776327,219,191,205,101,Trinity River
13,2,2_1,324488.497200141,3321505.83546209,203,160,181.5,115,Trinity River
14,2,2_2,324337.843251474,3321702.36842756,315,252,283.5,154,Trinity River
15,2,2_3,324264.342092406,3321863.97636882,166,165,165.5,92,Trinity River
16,2,2_4,324282.757460224,3322027.80668223,195,209,202,82,Trinity River
17,3,3_0,324282.757460224,3322027.80668223,195,209,202,102,Trinity River
18,3,3_1,324342.606255966,3322175.60324674,222,409,315.5,82,Trinity River
19,3,3_2,324357.211040128,3322324.98730312,214,246,230,124,Trinity River
20,3,3_3,324303.553333292,3322466.91001488,220,205,212.5,122,Trinity River
21,4,4_0,324303.553333292,3322466.91001488,220,205,212.5,87,Trinity River
22,4,4_1,324221.638152845,3322553.11135577,234,117,175.5,109,Trinity River
23,4,4_2,324065.268944931,3322683.60406642,182,135,158.5,130,Trinity River
24,4,4_3,323941.284993864,3322819.01815674,183,117,150,126,Trinity River
25,4,4_4,323854.607455261,3322956.49602507,178,85,131.5,90,Trinity River
26,4,4_5,323824.762531429,3323107.62637513,199,110,154.5,123,Trinity River
27,4,4_6,323834.287677932,3323261.7729317,171,110,140.5,104,Trinity River
28,4,4_7,323879.214152748,3323408.29945352,145,69,107,96,Trinity River
29,5,5_0,324030.185032668,3324749.89822665,202,129,165.5,97,Trinity River
30,5,5_1,323870.482180594,3324903.72705498,232,95,163.5,133,Trinity River
31,5,5_2,323691.094586889,3325000.88234673,251,150,200.5,115,Trinity River
32,5,5_3,323495.355329886,3325106.61010996,179,213,196,99,Trinity River
33,5,5_4,323388.516375742,3325212.49668759,206,255,230.5,130,Trinity River
34,5,5_5,323333.58906867,3325384.89968546,215,149,182,120,Trinity River
35,5,5_6,323382.00823771,3325557.14371014,212,57,134.5,78,Trinity River
36,5,5_7,323492.022289022,3325687.63636627,196,97,146.5,82,Trinity River
37,6,6_0,324049.394618547,3326084.67083348,163,87,125,82,Trinity River
38,6,6_1,324213.700991034,3326142.45589123,190,87,138.5,81,Trinity River
39,6,6_2,324400.391445151,3326177.69838586,228,147,187.5,123,Trinity River
40,6,6_4,324681.379558416,3326374.07286503,244,144,194,131,Trinity River
41,6,6_5,324738.370778533,3326522.82195731,210,110,160,80,Trinity River
42,6,6_6,324737.735580531,3326661.25221597,182,72,127,88,Trinity River
43,7,7_0,324502.944173451,3326982.7216208,174,165,169.5,138,Trinity River
44,7,7_1,324521.358878384,3327182.27076823,328,203,265.5,74,Trinity River
45,7,7_2,324466.748559891,3327312.76339858,188,153,170.5,107,Trinity River
46,8,8_0,324265.770578614,3327448.17705021,252,116,184,119,Trinity River
47,8,8_1,324060.982746598,3327532.47356584,159,133,146,120,Trinity River
48,8,8_2,323918.266233168,3327649.15535538,203,137,170,121,Trinity River
49,8,8_3,323906.519231123,3327807.90572078,231,165,198,119,Trinity River
50,9,9_0,324214.653737033,3328255.10528889,163,149,156,125,Trinity River
51,9,9_1,324326.731393563,3328388.61430844,216,163,189.5,147,Trinity River
52,9,9_2,324457.06540775,3328490.69070353,260,223,241.5,152,Trinity River
53,9,9_3,324591.368196441,3328593.56095194,238,234,236,150,Trinity River
54,9,9_4,324703.604626429,3328721.67253489,215,175,195,101,Trinity River
55,9,9_5,324749.641890947,3328886.61419349,183,114,148.5,74,Trinity River
56,10,10_0,324485.957351508,3329635.75686905,145,95,120,59,Trinity River
57,10,10_1,324407.534709851,3329805.14344961,176,139,157.5,98,Trinity River
58,11,11_0,324419.759086851,3330168.52292784,202,142,172,91,Trinity River
59,11,11_1,324508.500523732,3330345.05330191,192,179,185.5,88,Trinity River
60,12,12_0,324556.284048777,3330547.77749708,165,141,153,86,Trinity River
61,12,12_1,324543.734273015,3330784.31354437,215,109,162,114,Trinity River
62,12,12_2,324546.840119496,3331047.99401696,199,150,174.5,108,Trinity River
63,12,12_3,324672.003537833,3331254.43890692,167,132,149.5,98,Trinity River
64,13,13_0,324672.003537833,3331254.43890692,167,132,149.5,71,Trinity River
65,13,13_1,324897.428313381,3331298.88886156,244,167,205.5,126,Trinity River
66,13,13_2,325131.58544894,3331306.03265256,271,198,234.5,126,Trinity River
67,14,14_0,325298.008629443,3331433.29798072,228,165,196.5,84,Trinity River
68,15,15_0,325343.517414887,3332227.57871168,216,195,205.5,113,Trinity River
69,15,15_1,325388.495902244,3332472.84802929,300,150,225,140,Trinity River
70,16,16_0,325242.709905301,3332655.14599134,199,112,155.5,109,Trinity River
71,16,16_1,325028.926229724,3332879.51335255,236,119,177.5,89,Trinity River
72,16,16_2,325148.253497871,3332728.96497912,272,196,234,139,Trinity River
73,17,17_0,324985.005646615,3333085.35969462,167,135,151,74,Trinity River
74,17,17_1,325042.155978893,3333342.79975817,260,168,214,103,Trinity River
75,18,18_0,324100.501335287,3334035.74457652,231,139,185,81,Trinity River
76,18,18_1,323956.832407115,3334171.74091104,231,166,198.5,116,Trinity River
77,18,18_2,323921.113949969,3334322.28925853,247,170,208.5,102,Trinity River
78,19,19_0,324524.364955384,3334513.58294251,214,111,162.5,61,Trinity River
79,19,19_1,324761.431674887,3334358.53665199,234,116,175,95,Trinity River
80,19,19_2,324994.794996479,3334259.84684055,267,164,215.5,116,Trinity River
81,19,19_3,325241.916932048,3334257.99471872,240,81,160.5,88,Trinity River
82,19,19_4,325491.684359296,3334394.52043071,255,154,204.5,135,Trinity River
83,19,19_5,325575.557060723,3334571.52722708,324,245,284.5,69,Trinity River
84,19,19_6,325526.079230518,3334784.78157956,320,170,245,112,Trinity River
85,20,20_0,325326.319240348,3334810.97512235,190,110,150,88,Trinity River
86,20,20_1,325130.791741608,3334716.51891861,256,193,224.5,115,Trinity River
87,20,20_2,324982.624688376,3334650.90200934,227,206,216.5,123,Trinity River
88,20,20_3,324728.094413511,3334650.37273936,320,98,209,105,Trinity River
89,20,20_4,324551.881345442,3334791.66083652,339,226,282.5,166,Trinity River
90,20,20_5,324502.669331284,3335007.0322988,353,211,282,138,Trinity River
91,20,20_6,324583.367925216,3335170.5448167,268,186,227,142,Trinity River
92,21,21_0,324832.870207536,3335259.70883741,252,107,179.5,71,Trinity River
93,21,21_1,325243.768949927,3335303.10097642,224,140,182,54,Trinity River
94,21,21_2,325426.596394772,3335344.90543258,239,112,175.5,100,Trinity River
95,21,21_3,325653.345242139,3335438.56795994,243,146,194.5,109,Trinity River
96,21,21_4,325883.169687563,3335622.1011585,247,180,213.5,74,Trinity River
97,21,21_5,326015.841130314,3335854.14161982,223,137,180,63,Trinity River
98,21,21_6,326006.315462846,3336111.84626466,208,109,158.5,78,Trinity River
99,22,22_0,325902.068715478,3336420.35076443,196,147,171.5,57,Trinity River
100,22,22_1,325711.832962694,3336705.57196138,266,116,191,91,Trinity River
101,22,22_2,325554.406083442,3336963.01247373,290,164,227,110,Trinity River
102,23,23_0,325685.905223632,3337900.96235512,239,114,176.5,71,Trinity River
103,23,23_1,325741.996873214,3338226.4005248,212,136,174,173,Trinity River
104,23,23_2,325736.704491031,3338527.76145818,355,258,306.5,98,Trinity River
105,23,23_3,325578.218723631,3338725.14043418,276,222,249,138,Trinity River
106,24,24_1,325071.012731786,3338602.37331639,391,234,312.5,94,Trinity River
107,24,24_2,324697.155020939,3338541.51877446,224,138,181,104,Trinity River
108,24,24_3,324368.540887517,3338603.43123776,256,166,211,95,Trinity River
109,24,24_4,324024.316947405,3338844.99700094,256,137,196.5,108,Trinity River
110,24,24_5,323885.410964451,3339065.13121792,218,141,179.5,94,Trinity River
111,25,25_0,322839.247373893,3340825.6713257,254,193,223.5,82,Trinity River
112,25,25_1,322493.701224092,3340758.4667219,220,219,219.5,102,Trinity River
113,25,25_2,322137.834527421,3340780.42732767,326,195,260.5,165,Trinity River
114,25,25_3,321898.121471852,3340973.30992913,348,222,285,188,Trinity River
0,1,1_0,521940.000003417,4348199.99999581,37.1856,14.6304,85,14.0208,White River
1,1,1_1,519420.000115891,4347923.99991735,57.6072,20.7264,128.5,6.096,White River
2,1,1_2,519599.999848116,4347923.99965439,50.9016,28.0416,129.5,9.7536,White River
3,1,1_3,520139.999997768,4347929.99965408,39.0144,6.7056,75,8.8392,White River
4,1,1_4,520409.999894077,4347920.99965434,32.6136,6.7056,64.5,4.2672,White River
5,1,1_5,519749.999951735,4347902.9996542,36.576,6.7056,71,7.0104,White River
6,2,2_0,523907.999838389,4353224.99989346,60.6552,7.3152,111.5,5.7912,White River
7,3,3_0,523896.000194815,4353392.99989573,40.2336,35.6616,124.5,4.2672,White River
8,3,3_1,529409.999848048,4353437.99975783,42.0624,24.0792,108.5,6.7056,White River
9,3,3_2,528668.999856439,4353371.99967647,23.7744,55.4736,130,10.668,White River
10,4,4_0,524129.999838125,4353929.99988438,42.0624,32.3088,122,23.4696,White River
11,4,4_1,526229.999997088,4353929.99965342,34.7472,28.6512,104,4.572,White River
12,4,4_2,526689.000118121,4353926.99982491,29.2608,14.6304,72,6.4008,White River
13,4,4_3,529715.999923685,4353929.99998703,64.3128,28.956,153,17.0688,White River
14,4,4_4,526731.000117942,4353941.99989384,33.2232,34.7472,111.5,20.4216,White River
15,4,4_5,524195.99983393,4353875.99990957,80.772,35.052,190,32.9184,White River
16,5,5_0,524064.000170117,4354361.99981607,28.0416,24.384,86,7.0104,White River
17,5,5_1,524025.000156061,4354334.9998914,32.6136,24.384,93.5,5.1816,White River
18,5,5_2,529704.000200742,4354349.99996235,89.0016,29.5656,194.5,31.6992,White River
19,5,5_3,524411.999842517,4354301.9998706,80.4672,28.956,179.5,28.3464,White River
20,5,5_4,524489.999860379,4354259.99982692,29.8704,23.1648,87,15.24,White River
21,5,5_5,524582.999835951,4354205.99989064,45.1104,23.4696,112.5,10.3632,White River
22,5,5_8,524669.999849412,4354136.9998613,51.2064,33.8328,139.5,26.2128,White River
23,5,5_9,527070.000101119,4354100.99965272,28.0416,6.7056,57,10.3632,White River
24,5,5_10,526938.000153443,4354067.99978849,34.1376,28.956,103.5,8.8392,White River
25,5,5_11,525692.999848067,4354052.99985628,29.2608,17.0688,76,5.4864,White River
26,9,9_0,534770.999840286,4357490.99992969,58.2168,42.672,165.5,15.8496,White River
27,9,9_1,535362.000164003,4357460.99988008,35.6616,27.1272,103,20.1168,White River
28,9,9_2,535341.000177446,4357442.99990453,35.9664,34.1376,115,6.7056,White River
29,9,9_4,534896.999652928,4357253.99985544,32.3088,46.3296,129,14.6304,White River
30,11,11_0,539847.000163118,4359572.9998885,52.1208,32.3088,138.5,13.1064,White River
31,11,11_1,543228.000156762,4359551.99986836,35.6616,14.3256,82,10.668,White River
32,11,11_2,543144.000167146,4359485.99990728,33.8328,17.9832,85,8.2296,White River
33,11,11_3,543084.000167143,4359425.99990728,35.6616,25.908,101,10.0584,White River
34,11,11_4,543033.000153672,4359356.99994553,36.576,12.8016,81,5.7912,White River
35,11,11_5,541028.99986296,4359320.99932908,41.7576,28.6512,115.5,10.3632,White River
36,11,11_6,540659.999960989,4359308.99965295,44.5008,35.6616,131.5,22.86,White River
37,11,11_7,541259.999891498,4359290.99965351,39.3192,21.6408,100,6.7056,White River
38,13,13_0,545538.000197481,4361660.99993586,69.4944,24.384,154,21.9456,White River
