,river,theta
0,Koyukuk,2.265144047487033
1,Koyukuk,4.180345999304813
2,Koyukuk,3.8360950187136953
3,Koyukuk,3.146760603199587
4,Koyukuk,3.7192380380659977
5,Koyukuk,2.9730970197002047
6,Koyukuk,4.709176287024762
7,Koyukuk,5.744384154757848
8,Koyukuk,2.256405680780609
9,Koyukuk,6.266201300767481
10,Koyukuk,3.6093224825747314
11,Koyukuk,2.8219957607491417
12,Koyukuk,3.8964902708124725
13,Koyukuk,3.856739861329374
14,Koyukuk,3.9089230386391574
15,Koyukuk,4.638295847225555
16,Koyukuk,3.237839903550147
17,Koyukuk,5.599592906550565
18,Koyukuk,4.88977309567662
19,Koyukuk,4.417757184786288
20,Koyukuk,4.384379832495525
21,Koyukuk,6.024181181975098
22,Koyukuk,5.570504199337297
23,Koyukuk,4.307419819356871
24,Koyukuk,3.500723401088614
25,Koyukuk,3.5386578615403512
26,Koyukuk,3.6251471192544233
27,Koyukuk,3.1517846742995124
28,Koyukuk,5.034892547229404
29,Koyukuk,3.82541649629819
30,Koyukuk,3.3335987780611704
31,Koyukuk,5.3460532953241096
32,Koyukuk,5.740268468897545
33,Koyukuk,4.3021408520468105
34,Koyukuk,3.6212773538488916
35,Koyukuk,4.592873536533121
36,Koyukuk,2.8315901047265766
37,Koyukuk,4.297907961948158
38,Koyukuk,2.8471745948639975
39,Koyukuk,5.256368684491823
40,Koyukuk,3.632361418450034
41,Koyukuk,3.5763055449157077
42,Koyukuk,5.92133588890709
43,Koyukuk,3.734729957447245
44,Koyukuk,4.585563373641837
45,Koyukuk,5.3904550260111925
46,Koyukuk,4.674798810941212
47,Koyukuk,5.115124928822274
48,Koyukuk,4.588409075329103
49,Koyukuk,5.758049552194097
50,Koyukuk,4.065557670488291
51,Koyukuk,4.482386699016784
52,Koyukuk,2.8055475304043145
53,Koyukuk,3.970609537972576
54,Koyukuk,2.8745090980324925
55,Koyukuk,4.99440276826442
56,Koyukuk,6.239908501321251
57,Koyukuk,4.165353300383897
58,Koyukuk,3.1736065909562465
59,Koyukuk,5.121973505707333
60,Koyukuk,5.4841730297497975
61,Koyukuk,3.0895041212992536
62,Koyukuk,6.198139976507023
63,Koyukuk,2.1347763234302186
64,Koyukuk,4.527280680199534
65,Koyukuk,3.828673936276569
66,Koyukuk,3.5979875654665965
67,Koyukuk,2.696703800643185
68,Koyukuk,4.492939505617007
69,Koyukuk,3.287471544346118
70,Koyukuk,5.247304582672297
71,Koyukuk,4.468535808173757
72,Koyukuk,4.341197967546065
73,Koyukuk,3.988475975342654
74,Koyukuk,3.9450562491631134
75,Koyukuk,4.605981241955864
76,Koyukuk,3.4915589646612344
77,Koyukuk,3.9762917517673144
78,Trinity,5.658746727751945
79,Trinity,6.2713974683458344
80,Trinity,5.006757431845517
81,Trinity,5.488759667099715
82,Trinity,3.1775272222272886
83,Trinity,6.102895533305806
84,Trinity,3.3527012239119234
85,Trinity,2.726827487600163
86,Trinity,4.714943558159031
87,Trinity,5.016935238423147
88,Trinity,5.3082987342154
89,Trinity,6.492230261307515
90,Trinity,6.2345182783965925
91,Trinity,5.834544301528238
92,Trinity,2.9927716514868226
93,Trinity,7.3751007711148455
94,Trinity,7.2752878861364785
95,Trinity,6.338020461550762
96,Trinity,4.818053612146552
97,Trinity,3.890396689292241
98,Trinity,5.324313246172053
99,Trinity,7.159541256892139
100,Trinity,6.128063733189907
101,Trinity,5.386277142081561
102,Trinity,5.411781051362424
103,Trinity,7.309566424287677
104,Trinity,5.850352889930772
105,Trinity,6.048739027434744
106,Trinity,7.236721827138374
107,Trinity,6.875209646303099
108,Trinity,4.975297394848259
109,Trinity,5.50701392763952
110,Trinity,6.391684568088584
111,Trinity,5.064092463299611
112,Trinity,4.592707986599918
113,Trinity,8.408109959031325
114,Trinity,7.867096801517143
115,Trinity,8.004470220799432
116,Trinity,7.822235106408674
117,Trinity,5.52193660657751
118,Trinity,5.166403672488383
119,Trinity,8.098942638159883
120,Trinity,7.738348478907382
121,Trinity,4.372769408416871
122,Trinity,6.308752956086425
123,Trinity,6.226172158756808
124,Trinity,5.615811705841152
125,Trinity,5.112055492982114
126,Trinity,5.760029047700471
127,Trinity,5.492375194871044
128,Trinity,4.944582102502834
129,Trinity,4.775495281682225
130,Trinity,4.351573022014467
131,Trinity,4.042402373598477
132,Trinity,6.259113201798923
133,Trinity,8.707654815681884
134,Trinity,11.344235754140975
135,Trinity,6.957003790720307
136,Trinity,7.530670640118361
137,Trinity,7.414007709015697
138,Trinity,7.6008162461064845
139,Trinity,6.007874253750236
140,Trinity,6.579190165913236
141,Trinity,7.257343233337859
142,Trinity,9.198410093444933
143,Trinity,5.169296842028084
144,Trinity,5.039830926449253
145,Trinity,7.202061483006237
146,Trinity,5.849164443863838
147,Trinity,4.515231762228384
148,Trinity,6.091725241841644
149,Trinity,7.16514038450132
150,Trinity,4.561276625835673
151,Trinity,8.620497644351376
152,Trinity,6.17087450130351
153,Trinity,7.548514561235106
154,Trinity,5.906008786003888
155,Trinity,5.940727993656371
156,Trinity,9.661543221468802
157,Trinity,6.568873396651944
158,Trinity,5.104699280786616
159,Trinity,7.410945881637635
160,Trinity,4.714018185448962
161,Trinity,7.230561116798958
162,Trinity,5.514618472357387
163,Trinity,7.704052486750347
164,Trinity,5.684026926150466
165,Trinity,5.548197981831321
166,Trinity,6.18407837843379
167,Trinity,3.979274450876329
168,Trinity,4.609512970688924
169,Trinity,4.696728325410852
170,Trinity,9.022524432174192
171,Trinity,10.274539981486953
172,Trinity,6.752722521806508
173,Trinity,6.300629638001381
174,Trinity,8.053191697593409
175,Trinity,9.09196684481814
176,Trinity,8.437221514716917
177,Trinity,10.114898995492782
178,Trinity,7.077697252665416
179,Trinity,6.091479958685029
180,Trinity,8.866341053239593
181,Trinity,3.8907858319830884
182,Trinity,5.145299024796889
183,Trinity,4.8017172164970425
184,Trinity,5.469242164945525
185,Trinity,6.531048280575446
186,Trinity,6.704999540581799
187,Trinity,6.163767206916315
188,Trinity,7.076318344405043
189,Trinity,7.465189401363599
190,Trinity,6.148803980712054
191,Trinity,4.11581432856592
192,Trinity,3.7081215389560613
193,Red,11.228204188126279
194,Red,10.933192518095005
195,Red,10.93418037089695
196,Red,9.942661050694525
197,Red,7.857445899580823
198,Red,6.969343563539873
199,Red,4.24668073286421
200,Red,9.349460047019342
201,Red,7.878546787011678
202,Red,5.807388469001286
203,Red,9.568464956808679
204,Red,8.284250579558742
205,Red,10.478748755685872
206,Red,10.179418178495048
207,Red,10.594553743505733
208,Red,7.984974263055836
209,Red,9.483722368692893
210,Red,8.075368012156922
211,Red,17.989355122354414
212,Red,17.807986820947566
213,Red,11.696079422795771
214,Red,9.639952958536377
215,Red,8.345808967792166
216,Red,5.861579617648039
217,Red,12.571099035525501
218,Red,13.14810757049723
219,Red,12.400035110137026
220,Red,7.790467086727996
221,Red,9.33784536768186
222,Red,7.180565468365472
223,Red,8.176146581657344
224,Red,5.948530537906223
225,Red,8.62636534518455
226,Red,7.030606764979351
227,Red,10.985557505999994
228,Red,10.256852275744961
229,Red,10.781186471094578
230,Red,12.35321703532825
231,Red,7.948462143863409
232,Red,11.159120117034057
233,Red,14.362305644264888
234,Red,11.738044952614738
235,Red,11.324500505487531
236,Red,8.660974056313727
237,Red,7.611020414407555
238,Red,7.965857704734465
239,Red,9.810403511544193
240,Red,10.994722241932307
241,Red,9.287622505857819
242,Red,5.938559344572486
243,Red,11.570735875139908
244,Red,7.986762977982797
245,Red,8.723378801342976
246,Red,7.389427388563444
247,Red,6.620079922907118
248,Red,9.783259808621283
249,Red,14.626033985522641
250,Red,13.248945859753366
251,Red,12.89036633566759
252,Red,11.620518045534688
253,Red,8.368034849037485
254,Red,7.718885393341263
255,Red,5.358333542014021
256,Red,7.972409141137465
257,Red,7.492172031375605
258,Red,7.169410284887737
259,Red,8.29821881066685
260,Red,9.000687394024963
261,Red,5.2040835193043025
262,Red,10.046390151698816
263,Red,11.631228728105961
264,Red,19.718556863323542
265,Red,7.644543178022779
266,Red,7.3053881079543315
267,Red,10.477080558517004
268,Red,6.742065293438411
269,Red,8.163228816478988
270,Red,9.161422751710363
271,Red,8.758226654901685
272,Red,6.822217890795431
273,Red,12.164162363909961
274,Red,10.546184075000228
275,Red,9.249199207379764
276,Red,7.3382040183644355
277,Red,7.418794156068438
278,Red,9.724069817461034
279,Red,8.401311727952862
280,Red,9.78873345251009
281,Red,9.39818680627229
282,Red,7.6427797223493
283,Red,9.934894838725887
284,Red,12.20134150465007
285,Red,9.037071124781134
286,Red,8.755008549255622
287,Red,10.201794714120894
288,Red,10.762582174612302
289,Red,10.286652120641326
290,Red,10.99393141341788
291,Red,11.84925317835233
292,Red,6.425219086220558
293,Red,12.031543616068834
294,Red,8.080332931439711
295,Red,8.937045491785982
296,Red,10.491766915838161
297,Red,11.091600929594769
298,Red,8.92843849352785
299,Red,7.1542935939182275
300,Red,8.843279061037288
301,Red,8.329704575391528
302,Red,8.826445246915254
303,Red,8.503236566940265
304,Red,9.188148763000633
305,Red,7.795251117779212
306,Red,8.221743935397619
307,Red,6.057739002528684
308,Red,7.065732449852651
309,Red,5.384526242958384
310,Red,7.560061781722532
311,Red,7.642191932975129
312,Red,8.38997430187681
313,Red,9.753558104481227
314,Red,5.3323400675396515
315,Red,7.536464748586959
316,Red,8.176449168824847
317,Red,9.420793527413636
318,Red,8.068117255127566
319,Red,9.129866739677283
320,Red,6.980286569082378
321,Red,8.101210080523767
322,Red,7.211609017109108
323,Red,7.470003670818848
324,Red,6.6040559550198354
325,Red,7.25099864607302
326,Red,7.5520216516161796
327,Red,6.669318266656544
328,Red,9.63150158428918
329,Red,7.762911443986893
330,Red,9.148287990579547
331,Red,10.698615127114019
332,Red,6.663840133332261
333,Red,8.452377692351215
334,Red,7.270175920875873
335,Red,7.47537054930417
336,Red,8.51813902572809
337,Red,7.625766509339487
338,Red,9.178062176945442
339,White,8.895088624661154
340,White,6.05003727945282
341,White,4.400559179032798
342,White,7.324938531716266
343,White,10.869441543568225
344,White,8.79941931532806
345,White,6.493040399723636
346,White,5.871241456114077
347,White,1.9565283435472842
348,White,5.0114631863476555
349,White,2.9005854086192002
350,White,6.718644344412974
351,White,8.501402442609079
352,White,3.274871870734825
353,White,4.886844780963718
354,White,1.551322891707747
355,White,8.714055573648459
356,White,8.560906512200026
357,White,2.535106794810136
358,White,2.3773024535632907
359,White,4.830001018403988
360,White,5.874005337753524
361,White,2.6329104697696963
362,White,6.616882424668405
363,White,5.94654073273402
364,White,9.430092248629222
365,White,2.9993086939041147
366,White,3.575199914227271
367,White,6.7055506945736765
368,White,4.0418184476671515
369,White,4.238013614956649
370,White,5.681833402552874
371,White,6.872434495007954
372,White,5.332466534309776
373,White,9.020605474505203
374,White,5.658114254176901
375,White,2.64105856020119
376,White,7.273932407388231
377,White,2.5547713599879702
378,Powder,3.618149301764917
379,Powder,2.611866959330429
380,Powder,5.718373553870554
381,Powder,5.057020844731081
382,Powder,7.005016874483375
383,Rio Grande,9.920186363158264
384,Rio Grande,10.03995823032197
385,Rio Grande,5.908195942124113
386,Rio Grande,7.461992293231352
387,Rio Grande,6.528191422518918
388,Rio Grande,6.6110708538913965
389,Rio Grande,11.833572094776196
390,Rio Grande,10.01814859836843
391,Rio Grande,8.543086563696452
392,Rio Grande,8.778286932560468
393,Rio Grande,6.999635540030984
394,Rio Grande,6.828105705074364
395,Rio Grande,6.449351995858504
396,Rio Grande,11.024788848233916
397,Rio Grande,5.596809196169662
398,Rio Grande,8.37456568509432
399,Rio Grande,6.32505662740238
400,Rio Grande,5.9567447671163345
401,Rio Grande,13.312413811937523
402,Rio Grande,5.46552351707896
403,Rio Grande,7.164335462128295
404,Rio Grande,8.273893230371998
405,Rio Grande,7.422497522790289
406,Rio Grande,5.071240278990239
407,Rio Grande,12.853673029463323
408,Rio Grande,5.905960342580935
409,Rio Grande,7.638274782743664
410,Rio Grande,7.74588541130442
411,Rio Grande,3.8580921051355106
412,Rio Grande,11.709486107748408
413,Rio Grande,8.850696040373542
414,Rio Grande,12.16033447185375
415,Rio Grande,6.3704632634212635
416,Rio Grande,7.061826457545106
417,Rio Grande,3.8327102407690967
418,Rio Grande,9.189521457447908
419,Rio Grande,4.998741860648532
420,Rio Grande,8.352130824779952
421,Rio Grande,8.25715150847761
422,Rio Grande,7.903205160550601
423,Rio Grande,5.293301994867803
424,Rio Grande,5.137495222177808
425,Rio Grande,6.53043771226413
426,Rio Grande,5.715801029495841
427,Rio Grande,6.25015857244657
428,Rio Grande,4.275112626864066
429,Rio Grande,4.673636909217459
430,Rio Grande,6.37865383248852
431,Tombigbee,2.2458141823099713
432,Tombigbee,2.348796989317194
433,Tombigbee,2.4615837976715698
434,Tombigbee,2.1060968936459865
435,Tombigbee,2.6453872487465415
436,Tombigbee,0.6046765396973032
437,Tombigbee,2.6147299847365164
438,Tombigbee,2.391005409003182
439,Tombigbee,2.6721875334568934
440,Tombigbee,2.4317908100820342
441,Tombigbee,1.085953198651387
442,Tombigbee,2.4433126254436344
443,Tombigbee,2.1225125983440165
444,Tombigbee,2.7632052373692755
445,Tombigbee,1.3602874186334086
446,Tombigbee,1.8384366930293583
447,Tombigbee,3.1429997682105153
448,Tombigbee,2.0826977654575054
449,Tombigbee,3.132814659476619
450,Tombigbee,3.490694726927315
451,Tombigbee,1.9427747128084711
452,Tombigbee,2.7021176239788343
453,Brazos,17.94916500549996
454,Brazos,9.752742871099938
455,Brazos,16.67520848564255
456,Brazos,21.980961204366327
457,Brazos,10.148638087149763
458,Brazos,15.181786968858244
459,Brazos,20.922230597060672
460,Brazos,18.801149623223882
461,Brazos,13.555056051512626
462,Brazos,24.3026029775781
463,Brazos,6.902523802394865
464,Brazos,7.967021405620745
465,Brazos,14.048216169606848
466,Brazos,26.40321742392333
467,Brazos,5.692900845236561
468,Brazos,16.80296725023149
469,Brazos,23.08532079774553
470,Brazos,21.293879631940122
471,Brazos,9.639643875277233
472,Brazos,38.34739402131934
473,Brazos,21.33601510983311
474,Brazos,12.343158976298591
475,Brazos,14.584009746709178
476,Brazos,17.541385756439894
477,Brazos,14.266833573807379
478,Brazos,14.366332916603469
479,Brazos,14.477317643482582
480,Brazos,11.506597261199065
481,Brazos,18.0848654712096
482,Brazos,18.170547153084126
483,Brazos,17.412772056540998
484,Brazos,15.825650945319175
485,Brazos,13.876118973667463
486,Mississippi,5.034596393030655
487,Mississippi,4.5162225931473525
488,Mississippi,5.484426870842114
489,Mississippi,7.2109041004968475
490,Mississippi,5.06504072827369
491,Mississippi,1.6327897009646255
492,Mississippi,6.2156728898966
493,Mississippi,3.9423879766001333
494,Mississippi,3.609538039713329
495,Mississippi,5.065686856243977
496,Mississippi,4.594145465081076
497,Mississippi,4.292883689616954
498,Mississippi,3.675993902208879
499,Mississippi,3.814206949657093
500,Mississippi,3.1693087960270225
501,Mississippi,4.291143745013543
502,Mississippi,1.613245613205429
503,Mississippi,3.5032138945222346
504,Mississippi,4.293771689728499
505,Mississippi,4.11182877574812
506,Mississippi,5.76425097691971
507,Mississippi,8.027064785560944
508,Sacramento,3.5448065847236436
509,Sacramento,5.873277916593752
510,Sacramento,4.225472065389331
511,Sacramento,4.867212417541922
512,Sacramento,3.276189245767641
513,Sacramento,5.018204034277047
514,Sacramento,7.800663892659306
515,Sacramento,4.759257257255532
516,Sacramento,3.2367230047402393
517,Sacramento,2.3848996303059806
518,Sacramento,1.9864257084594508
519,Sacramento,3.2341628559676012
520,Nestucca,4.463333519274797
521,Nestucca,8.082495176642398
522,Nestucca,11.37165944680951
523,Nestucca,11.952621784343243
524,Nestucca,10.997796257898143
525,Nestucca,17.233559969986747
526,Nestucca,8.149719806989252
527,Nestucca,12.023808612677051
528,Nestucca,13.973953929109058
529,Nestucca,8.42484005211538
530,Nestucca,11.073943017024499
531,Nestucca,12.428181489990306
532,Nestucca,18.220333244883413
533,Nestucca,3.4819304645220117
534,Nestucca,4.023216813455607
535,Nestucca,6.476935204792184
536,Nestucca,9.143143898168082
537,Nestucca,8.148870823846153
538,Nestucca,4.987363015338764
539,Nestucca,12.012150792795849
540,Nestucca,11.109030951502595
541,Nestucca,14.95956415161151
542,Nestucca,8.189004490882592
543,Nestucca,6.9963418337573
544,Nestucca,5.513212259301756
545,Nestucca,3.4686453183550223
546,Nestucca,9.913414164048405
547,Nestucca,4.143542987619518
548,Nestucca,3.9951508211395295
549,Nestucca,2.9555282572965025
550,Nestucca,3.43272591808426
551,Nestucca,7.338973487912362
552,Nestucca,10.705370821894059
553,Nestucca,5.36051344448251
