,Unnamed: 0,bar,idx,easting,northing,channel_width_dem,channel_width_water,channel_width_mean,bar_width,bar_height,distance,river,normalized_distance,normalized_width
0,0,2,2_6,-1054871.711303124,2548508.2740688,646.0,285.0,465.5,241.0,7.8325718172328695,0.0,Koyukuk River,0.0,0.8892355694227769
1,1,2,2_8,-1055686.0838486468,2548506.7452345127,722.0,356.0,539.0,381.0,6.876028329365022,814.3739805738376,Koyukuk River,1.0,1.110764430577223
2,2,3,3_7,-1056991.2777377057,2544764.9335304364,666.0,421.0,543.5,281.0,5.796052587818635,0.0,Koyukuk River,1.0,1.0
3,3,4,4_1,-1058763.308080994,2544852.6788736656,516.0,305.0,410.5,151.0,5.9834416578028735,0.0,Koyukuk River,0.0,1.0701754385964912
4,4,4,4_3,-1059788.3176996796,2544862.5773531226,531.0,285.0,408.0,191.0,6.826204885981071,1025.0574121938346,Koyukuk River,0.3162594144622564,1.0
5,5,4,4_4,-1061157.7905797611,2544367.623635295,611.0,346.0,478.5,281.0,9.078142722201314,2443.1178893317474,Koyukuk River,0.753771470701014,1.2140350877192982
6,6,4,4_9,-1060881.5835213386,2542399.4701042683,541.0,270.0,405.5,311.0,9.908665743008129,3241.191772699525,Koyukuk River,1.0,0.9473684210526315
7,7,4,4_11,-1059561.4064613837,2544874.0108507117,456.0,245.0,350.5,180.0,6.000938142402016,798.3834154247162,Koyukuk River,0.24632402875679224,0.8596491228070176
8,8,6,6_3,-1042403.0302586281,2537065.4380883067,611.0,451.0,531.0,281.0,8.709310540484314,0.0,Koyukuk River,0.0,1.1549295774647887
9,9,6,6_4,-1043223.8287836442,2537988.920334118,486.0,330.0,408.0,331.0,7.579798641657865,1235.5280964014278,Koyukuk River,1.0,0.8450704225352113
10,10,7,7_1,-1039567.2544646041,2529908.7637510817,807.0,356.0,581.5,220.0,8.191991267814023,0.0,Koyukuk River,0.0,0.7893569844789357
11,11,7,7_2,-1040406.4952456269,2529863.003396428,631.0,466.0,548.5,161.0,6.155451090560463,840.4874172703601,Koyukuk River,0.15469381633384877,1.033259423503326
12,12,7,7_4,-1041302.5659766664,2529611.9177178675,802.0,526.0,664.0,211.0,6.971757320188902,1760.517995173863,Koyukuk River,0.3240277508048131,1.1662971175166297
13,13,7,7_10,-1042450.1958800937,2526842.0375737613,792.0,536.0,664.0,571.0,11.253525240372523,4209.05697892145,Koyukuk River,0.7746874894934144,1.188470066518847
14,14,7,7_12,-1042099.4724345405,2525738.769646244,772.0,436.0,604.0,291.0,5.983773425967739,4878.624671118775,Koyukuk River,0.897923101914884,0.9667405764966741
15,15,7,7_16,-1040073.3289175472,2524499.151906296,606.0,411.0,508.5,241.0,8.339763324626208,5433.232156199975,Koyukuk River,1.0,0.9113082039911308
16,16,8,8_3,-1036004.3262172623,2520426.930044542,561.0,416.0,488.5,190.0,6.798791301805972,0.0,Koyukuk River,0.0,1.1063829787234043
17,17,8,8_4,-1036349.6481914788,2520703.0905402377,677.0,336.0,506.5,221.0,9.291606879803602,442.16725937098624,Koyukuk River,1.0,0.8936170212765957
18,18,9,9_0,-1036004.3262172623,2520426.930044542,561.0,416.0,488.5,200.0,7.064647678409285,0.0,Koyukuk River,0.0,1.0
19,19,9,9_2,-1036571.1662766784,2520962.0067413487,692.0,330.0,511.0,181.0,8.157698873431062,779.4964556842685,Koyukuk River,0.2497389196244931,0.7932692307692307
20,21,9,9_10,-1039123.5972642356,2520315.929942458,772.0,626.0,699.0,140.0,5.128041764230514,3121.245406428112,Koyukuk River,1.0,1.5048076923076923
21,22,10,10_3,-1034653.814678612,2512871.042132796,722.0,320.0,521.0,251.0,7.53738474856772,0.0,Koyukuk River,0.0,0.9248554913294798
22,23,10,10_4,-1034701.7964560441,2512126.3773336858,641.0,295.0,468.0,191.0,6.7834926507352415,746.2090283554077,Koyukuk River,0.3394463602420581,0.8526011560693642
23,24,10,10_6,-1034451.3886633985,2511426.763962646,727.0,341.0,534.0,251.0,7.91716184393168,1458.3949137344223,Koyukuk River,0.6634157809022071,0.9855491329479769
24,25,10,10_9,-1033126.7446670388,2511289.703110097,571.0,366.0,468.5,351.0,8.83224442799498,2198.3120626872783,Koyukuk River,1.0,1.0578034682080926
25,26,10,10_10,-1033991.7922354428,2511050.0302768103,762.0,471.0,616.5,311.0,5.753321162067339,1937.616550016945,Koyukuk River,0.8814110530096205,1.361271676300578
26,27,10,10_11,-1032893.672557883,2511797.8582770242,702.0,346.0,524.0,181.0,6.243924125182991,2061.510095404186,Koyukuk River,0.937769541638296,1.0
27,28,10,10_13,-1032490.2984765784,2512612.985764671,566.0,366.0,466.0,161.0,3.3280037323327134,2178.851864076961,Koyukuk River,0.9911476632728256,1.0578034682080926
28,29,11,11_3,-1031417.0808338851,2507850.0017835083,546.0,336.0,441.0,301.0,7.492115426557652,0.0,Koyukuk River,0.0,0.9118046132971506
29,30,11,11_6,-1031758.7521206676,2506678.0353251323,526.0,401.0,463.5,250.0,7.3752149156757145,1220.755769091449,Koyukuk River,1.0,1.0881953867028493
30,31,12,12_1,-1031005.5548348166,2503832.957836407,461.0,195.0,328.0,261.0,8.32255335045504,0.0,Koyukuk River,1.0,1.0
0,0,2,2_4,542778.0001648059,4515911.999861749,422.0,422.0,422.0,173.0,0.471919397511421,,Platte River,,0.8290766208251473
1,1,2,2_5,550380.0001161286,4515887.999633798,448.0,448.0,448.0,190.0,0.8433201086334509,,Platte River,,0.8801571709233792
2,2,2,2_13,426335.9998213994,4515788.999901641,699.0,699.0,699.0,242.0,0.8555933769263976,,Platte River,,1.3732809430255404
3,3,2,2_19,426389.99980622134,4515746.999850557,733.0,733.0,733.0,277.0,1.117674454434764,,Platte River,,1.4400785854616895
4,4,2,2_25,549999.0001687871,4515710.99987538,509.0,509.0,509.0,293.0,0.6676065839759829,,Platte River,,1.0
5,5,3,3_3,547002.0000722194,4515284.9998747315,543.0,543.0,543.0,276.0,0.5321243576118532,,Platte River,,1.105906313645621
6,6,3,3_7,549210.0001040362,4515308.999634019,552.0,552.0,552.0,241.0,0.6429199956222826,,Platte River,,1.124236252545825
7,7,3,3_11,546884.999968069,4515260.999826384,491.0,491.0,491.0,242.0,0.5961060914348545,,Platte River,,1.0
8,8,3,3_13,548910.0002018249,4515263.999632927,535.0,535.0,535.0,294.0,0.5049328570107057,,Platte River,,1.089613034623218
9,9,3,3_21,542046.0001756629,4515203.99990271,517.0,517.0,517.0,190.0,0.6289512980491053,,Platte River,,1.0529531568228105
10,10,3,3_26,548580.0000431393,4515206.99963466,535.0,535.0,535.0,190.0,0.5753401633556079,,Platte River,,1.089613034623218
11,11,3,3_28,548760.0001162847,4515221.99963391,491.0,491.0,491.0,225.0,0.5770684334813063,,Platte River,,1.0
12,12,3,3_31,546687.0001330887,4515182.9998104805,60.0,60.0,60.0,207.0,0.4840205356402844,,Platte River,,0.12219959266802444
13,13,3,3_33,547979.9999217605,4515188.999635639,535.0,535.0,535.0,207.0,0.4391782894395204,,Platte River,,1.089613034623218
14,14,3,3_38,548430.000104117,4515188.999634047,491.0,491.0,491.0,241.0,0.5054288585158444,,Platte River,,1.0
15,15,3,3_51,427502.9998265978,4515062.999918002,483.0,483.0,483.0,224.0,0.7446285011191742,,Platte River,,0.9837067209775967
16,16,3,3_52,541611.0001955671,4515053.999656985,448.0,448.0,448.0,225.0,0.5556883066874886,,Platte River,,0.9124236252545825
17,17,3,3_54,427529.9998274711,4515029.999923414,888.0,888.0,888.0,311.0,0.9870205532799112,,Platte River,,1.8085539714867618
18,18,3,3_55,541199.9998742649,4515005.9996356815,431.0,431.0,431.0,225.0,0.5766303868736189,,Platte River,,0.8778004073319755
19,19,3,3_56,541497.000116483,4515026.999677235,440.0,440.0,440.0,259.0,0.5064755235461298,,Platte River,,0.8961303462321792
20,20,3,3_60,540969.0000806558,4514990.999731083,491.0,491.0,491.0,121.0,0.4723804995138684,,Platte River,,1.0
21,21,3,3_64,545694.0001620717,4515005.999854482,690.0,690.0,690.0,293.0,0.4244393463028303,,Platte River,,1.4052953156822812
22,22,4,4_13,499080.0002785506,4500980.999636112,474.0,474.0,474.0,189.0,0.8582191814168691,,Platte River,,0.8389380530973451
23,23,4,4_25,489839.99978307396,4500959.999635953,604.0,604.0,604.0,155.0,0.3534051012127388,,Platte River,,1.0690265486725663
24,24,4,4_27,499593.0000678402,4500971.999679593,724.0,724.0,724.0,328.0,1.0194777291936488,,Platte River,,1.2814159292035399
25,25,4,4_31,498990.0002301338,4500950.9996362515,526.0,526.0,526.0,225.0,0.8625779848505579,,Platte River,,0.9309734513274336
26,26,11,11_0,643871.9997800721,4584383.999778637,647.0,647.0,647.0,362.0,1.3768012612017424,,Platte River,,0.9036312849162011
27,28,11,11_7,659796.000180891,4584323.999896984,621.0,621.0,621.0,208.0,0.8118208402481825,,Platte River,,0.86731843575419
28,30,11,11_18,644093.9998231729,4584233.999906581,655.0,655.0,655.0,276.0,1.4903298087500016,,Platte River,,0.914804469273743
29,32,11,11_27,644123.9998231746,4584203.999906583,690.0,690.0,690.0,311.0,1.594124286144449,,Platte River,,0.9636871508379888
30,34,11,11_34,659667.0001794954,4584182.999913647,655.0,655.0,655.0,259.0,0.8995095972912168,,Platte River,,0.914804469273743
31,36,11,11_41,659625.0001728928,4584134.999916236,699.0,699.0,699.0,328.0,1.0589833573871221,,Platte River,,0.9762569832402235
32,38,11,11_51,637319.9997262319,4584008.99963304,733.0,733.0,733.0,345.0,1.1705796880404442,,Platte River,,1.0237430167597765
33,40,11,11_56,644372.9998290334,4583972.9999230495,785.0,785.0,785.0,380.0,1.5721719239361227,,Platte River,,1.0963687150837989
34,42,11,11_62,644411.9998373843,4583921.999938183,958.0,958.0,958.0,414.0,1.6052362353949234,,Platte River,,1.3379888268156424
35,44,11,11_73,639807.0001764725,4583795.999877307,897.0,897.0,897.0,415.0,1.77528966150807,,Platte River,,1.2527932960893855
36,46,11,11_75,659277.0001748818,4583822.999876807,750.0,750.0,750.0,208.0,0.8441391705220105,,Platte River,,1.047486033519553
37,48,11,11_78,659241.0001716624,4583798.99986948,750.0,750.0,750.0,225.0,0.8449735518005091,,Platte River,,1.047486033519553
38,49,12,12_0,645125.9998309108,4583195.999857053,664.0,664.0,664.0,362.0,1.6111239471411123,,Platte River,,0.8601036269430051
39,50,12,12_1,650250.0000948686,4583180.999624278,897.0,897.0,897.0,242.0,1.2963929078267618,,Platte River,,1.1619170984455958
40,51,12,12_8,650190.0001577728,4583168.999622497,845.0,845.0,845.0,328.0,1.2701910958371616,,Platte River,,1.0945595854922279
41,52,12,12_12,656169.0001556356,4583120.999832951,552.0,552.0,552.0,277.0,1.7097666206704918,,Platte River,,0.7150259067357513
42,53,12,12_13,645248.9998267356,4583108.9998787865,897.0,897.0,897.0,380.0,1.3630624759172314,,Platte River,,1.1619170984455958
43,54,12,12_16,656151.0001556361,4583108.999832951,509.0,509.0,509.0,259.0,5.662996332646372,,Platte River,,0.6593264248704663
44,55,12,12_23,649860.0001960072,4583057.999621373,699.0,699.0,699.0,380.0,1.2734413489908578,,Platte River,,0.905440414507772
45,56,12,12_31,646410.00013431,4582961.999623113,949.0,949.0,949.0,328.0,1.331315735523091,,Platte River,,1.2292746113989637
46,57,13,13_2,651815.9998105676,4582601.999808163,966.0,966.0,966.0,207.0,0.7846585960024189,,Platte River,,1.0
47,58,14,14_5,649860.0001960072,4583057.999621373,699.0,699.0,699.0,380.0,1.2734413489908578,,Platte River,,0.9943100995732574
48,59,14,14_13,646410.00013431,4582961.999623113,949.0,949.0,949.0,328.0,1.331315735523091,,Platte River,,1.3499288762446657
49,60,14,14_23,646889.9998718773,4582940.999630174,845.0,845.0,845.0,277.0,1.4014215437226785,,Platte River,,1.20199146514936
50,61,14,14_32,655620.0001194155,4582916.999623481,440.0,440.0,440.0,328.0,1.3250969704024564,,Platte River,,0.6258890469416786
51,62,14,14_33,655710.0001067782,4582931.999623855,422.0,422.0,422.0,294.0,1.3296625826543989,,Platte River,,0.6002844950213371
52,63,14,14_36,649260.0001426443,4582889.9998093685,742.0,742.0,742.0,362.0,1.5415046405432251,,Platte River,,1.0554765291607398
53,64,14,14_44,654720.0000317881,4582856.999626022,699.0,699.0,699.0,207.0,4.0635365490821895,,Platte River,,0.9943100995732574
54,65,14,14_53,647099.999356559,4582829.999641098,794.0,794.0,794.0,277.0,1.3307545530559597,,Platte River,,1.1294452347083925
55,66,14,14_59,648780.0001075607,4582787.999624001,621.0,621.0,621.0,311.0,1.2408295358591812,,Platte River,,0.883357041251778
56,67,14,14_61,648960.0000699774,4582805.999625033,707.0,707.0,707.0,294.0,1.163427281256184,,Platte River,,1.0056899004267426
57,68,14,14_67,648369.0000772479,4582754.999722518,958.0,958.0,958.0,414.0,1.4037864756639762,,Platte River,,1.3627311522048364
58,69,14,14_69,648539.9999824935,4582769.9996274365,673.0,673.0,673.0,328.0,1.23644938744153,,Platte River,,0.957325746799431
59,70,14,14_72,651500.9998267419,4582760.999878999,681.0,681.0,681.0,345.0,1.2128548927128278,,Platte River,,0.968705547652916
60,71,14,14_85,647639.999810602,4582658.999631707,776.0,776.0,776.0,293.0,1.011090953670044,,Platte River,,1.1038406827880511
61,72,14,14_87,653715.0001524446,4582637.999756132,681.0,681.0,681.0,225.0,5.023966313780579,,Platte River,,0.968705547652916
62,73,14,14_93,647999.9999825585,4582589.999627456,699.0,699.0,699.0,328.0,1.6306203663466587,,Platte River,,0.9943100995732574
63,74,14,14_97,651872.9998240335,4582565.999886468,871.0,871.0,871.0,259.0,0.9025231270446132,,Platte River,,1.2389758179231865
64,75,14,14_98,653634.0000392565,4582610.999901717,768.0,768.0,768.0,225.0,4.950381036773778,,Platte River,,1.0924608819345663
65,76,14,14_99,653553.0000629219,4582574.999941699,863.0,863.0,863.0,345.0,1.4326584972609588,,Platte River,,1.2275960170697013
66,77,14,14_105,653397.000174829,4582442.999877033,880.0,880.0,880.0,345.0,1.1495842532060387,,Platte River,,1.2517780938833571
67,78,14,14_110,653226.0001632925,4582313.999848323,586.0,586.0,586.0,311.0,0.9568471301689732,,Platte River,,0.833570412517781
68,79,14,14_114,652208.9998356595,4582238.999841731,655.0,655.0,655.0,276.0,7.976502614667157,,Platte River,,0.9317211948790897
0,0,1,1_0,443039.67772205325,5007040.3962614285,124.0,23.0,73.5,14.0,2.1063532748783143,0.0,Powder River,0.0,0.8214285714285714
1,1,1,1_1,443859.68125326623,5007110.3865383575,89.0,33.0,61.0,16.0,2.1464679853723934,822.9850728089472,Powder River,1.0,1.1785714285714286
2,2,6,6_1,447959.6840713143,5010890.369686226,77.0,156.0,116.5,22.0,1.8576563976936085,0.0,Powder River,0.0,1.0032154340836013
3,3,6,6_2,447959.6841102445,5010880.369596583,85.0,155.0,120.0,20.0,1.6346009210742969,10.000089643598875,Powder River,1.0,0.9967845659163987
4,4,8,8_0,449339.6843546938,5011780.357555118,80.0,46.0,63.0,30.0,1.5861023034476205,0.0,Powder River,1.0,1.0
0,0,0,0_1,429474.0316625785,3671779.337562157,371.0,262.0,316.5,34.0,9.631990110062398,0.0,Red River,0.0,1.31
1,1,0,0_12,428928.6153571893,3671273.461031382,208.0,181.0,194.5,32.0,8.7761517858365,743.9018823562815,Red River,0.6178617380163889,0.905
2,2,0,0_15,428898.9143994592,3671052.1070634336,209.0,209.0,209.0,34.0,9.683787421628423,927.1591366162978,Red River,0.7700695066841609,1.045
3,3,0,0_20,428969.4545996335,3670686.1752862087,196.0,191.0,193.5,38.0,7.2917036215612105,1203.9940921807806,Red River,1.0,0.955
4,4,1,1_3,401271.9444823279,3714683.770763657,301.0,249.0,275.0,52.0,17.577519697873598,0.0,Red River,0.0,1.0506329113924051
5,5,1,1_5,401337.17183267797,3714551.5453477832,289.0,224.0,256.5,52.0,15.941980093846734,147.4386917898111,Red River,0.11785502231179025,0.9451476793248945
6,6,1,1_6,401380.59713130456,3714490.5415480514,299.0,208.0,253.5,64.0,12.937290202291994,221.68204233365176,Red River,0.177201396242728,0.8776371308016878
7,7,1,1_11,401628.4766636012,3714211.2401791145,297.0,263.0,280.0,50.0,13.974570200658498,591.9462387849072,Red River,0.47317184066466783,1.109704641350211
8,8,1,1_12,401682.52059965936,3714159.2629351723,297.0,233.0,265.0,24.0,16.397388954046328,666.0939950673361,Red River,0.53244180138497,0.9831223628691983
9,9,1,1_13,401736.82691570814,3714107.6176079856,290.0,198.0,244.0,18.0,18.55552813494546,740.3162403025324,Red River,0.5917713048011807,0.8354430379746836
10,10,1,1_14,401793.4585420432,3714058.913660329,241.0,271.0,256.0,18.0,19.004917924462728,813.8939206435266,Red River,0.6505855756887693,1.1434599156118144
11,11,1,1_16,401916.32464679854,3713973.652790923,240.0,237.0,238.5,56.0,13.586806460235836,958.9021491074776,Red River,0.766497808723064,1.0
12,12,1,1_20,402168.5109512072,3713811.295390895,223.0,279.0,251.0,24.0,10.707652465128255,1251.0174695801766,Red River,1.0,1.1772151898734178
13,13,2,2_1,405635.9423230674,3713799.8120374,294.0,220.0,257.0,22.0,17.915023951199945,0.0,Red River,0.0,1.0
14,14,2,2_4,405820.8640614936,3713927.828997388,266.0,167.0,216.5,26.0,16.522906690789412,224.90974053417386,Red River,0.23183034942967853,0.759090909090909
15,15,2,2_7,406000.6128621692,3714063.0313701765,292.0,249.0,270.5,20.0,16.768150950827632,449.7432814796857,Red River,0.4635821545632143,1.1318181818181818
16,16,2,2_8,406060.5657097686,3714108.046244271,274.0,242.0,258.0,30.0,16.86515523177527,524.7031034967183,Red River,0.5408485356906901,1.1
17,17,2,2_10,406182.99940938456,3714194.546304735,260.0,163.0,211.5,22.0,14.303716764434087,674.6010654440564,Red River,0.695358948687978,0.740909090909091
18,18,2,2_12,406307.622594809,3714277.7489895737,321.0,210.0,265.5,46.0,17.020535224635793,824.3652817167548,Red River,0.8497315005752365,0.9545454545454546
19,19,2,2_13,406372.7385733822,3714313.216238197,314.0,230.0,272.0,30.0,15.368824651425982,898.0270529744222,Red River,0.9256598891355324,1.0454545454545454
20,20,2,2_14,406441.9062277858,3714339.820600594,414.0,220.0,317.0,22.0,22.027387612826196,970.1479598657814,Red River,1.0,1.0
21,21,3,3_1,407851.1113293865,3714295.651009167,450.0,273.0,361.5,76.0,18.06085635984005,0.0,Red River,0.0,1.089820359281437
22,22,3,3_2,407920.5643142206,3714269.485706076,316.0,183.0,249.5,16.0,13.568373145559926,74.21819310801811,Red River,0.03976222324537479,0.7305389221556886
23,23,3,3_4,408048.16554787784,3714193.3953344687,345.0,245.0,295.0,20.0,14.7431521405059,222.00582882723032,Red River,0.11893910317589133,0.9780439121756487
24,24,3,3_5,408104.70761531714,3714145.778044475,335.0,268.0,301.5,82.0,14.323131011821392,294.57254078322563,Red River,0.15781654925946312,1.0698602794411178
25,25,3,3_6,408153.5055782641,3714090.356104373,326.0,247.0,286.5,18.0,14.755701731727248,365.497304625751,Red River,0.19581432548432393,0.9860279441117764
26,26,3,3_8,408225.4719760043,3713963.243832205,298.0,295.0,296.5,114.0,14.478918679333232,500.64001541232074,Red River,0.26821671647840184,1.1776447105788423
27,27,3,3_9,408238.94071675756,3713892.216125255,274.0,294.0,284.0,110.0,13.973560777874935,559.6171363224961,Red River,0.2998135709664493,1.1736526946107784
28,28,3,3_10,408241.38090289244,3713817.67844314,257.0,235.0,246.0,78.0,14.03292392883952,617.0641084029686,Red River,0.3305906518003909,0.93812375249501
29,29,3,3_12,408242.19007063814,3713667.72687536,304.0,234.0,269.0,30.0,4.0753244766233525,739.7508362118979,Red River,0.3963197790681922,0.9341317365269461
30,30,3,3_17,408220.6208661265,3713295.0329904323,219.0,198.0,208.5,52.0,12.496335770529337,1066.6647632496586,Red River,0.5714631503165187,0.7904191616766467
31,31,3,3_23,408085.8473827304,3712868.177348335,362.0,266.0,314.0,42.0,6.86104150790139,1446.645107519244,Red River,0.7750367303915819,1.06187624750499
32,32,3,3_30,407804.7656111322,3712429.676085909,230.0,254.0,242.0,36.0,18.558786856875997,1866.550385022832,Red River,1.0,1.0139720558882235
33,33,4,4_0,407325.56243517407,3711782.37806286,316.0,236.0,276.0,56.0,20.289310715412558,0.0,Red River,0.0,1.517684887459807
34,34,4,4_8,407616.1584198831,3711291.204385467,204.0,128.0,166.0,52.0,20.984210636105466,570.6992269952813,Red River,0.28645354326208744,0.8231511254019293
35,35,4,4_10,407737.92069959367,3711204.5417430173,164.0,89.0,126.5,54.0,1.9494466180648045,709.883195155839,Red River,0.3563147572938334,0.572347266881029
36,36,4,4_13,407931.4573052657,3711090.70695804,243.0,142.0,192.5,50.0,19.641245016235004,919.5202612483604,Red River,0.4615388009594255,0.9131832797427653
37,37,4,4_19,408357.2314516919,3710954.3661122494,388.0,184.0,286.0,30.0,5.6587730078534495,1322.8547728291737,Red River,0.6639862452472075,1.1832797427652733
38,38,4,4_22,408579.34146275866,3710956.849740168,207.0,169.0,188.0,36.0,16.314873499867257,1501.1525110986152,Red River,0.7534800038979793,1.0868167202572347
