,Unnamed: 0,bar,idx,easting,northing,channel_width_dem,channel_width_water,channel_width_mean,bar_width,bar_height,distance,river,normalized_distance,normalized_width
39,39,4,4_27,408899.3919238468,3711127.497153842,146.0,126.0,136.0,42.0,16.10605971132905,1704.6431487007405,Red River,0.8556189439990357,0.8102893890675241
40,40,4,4_29,409009.0495884304,3711229.72491495,229.0,69.0,149.0,16.0,17.89047647217216,1771.8788042849196,Red River,0.8893668288122679,0.4437299035369775
41,41,4,4_33,409193.7086416841,3711464.1920213136,164.0,100.0,132.0,22.0,17.672729305621377,1895.0494995996341,Red River,0.9511904312108861,0.6430868167202572
42,42,4,4_35,409263.0171191483,3711595.92846014,196.0,172.0,184.0,24.0,16.86433695826182,1946.4054322797642,Red River,0.9769677376936827,1.1061093247588425
43,43,4,4_36,409290.504678416,3711665.630854237,177.0,195.0,186.0,26.0,16.222910725807377,1968.4074603592549,Red River,0.9880113112683393,1.2540192926045015
44,44,4,4_37,409317.30648459814,3711735.636378935,178.0,187.0,182.5,26.0,14.739310051745367,1992.2924342155072,Red River,1.0,1.202572347266881
45,45,5,5_0,412109.14260870795,3712500.717913805,255.0,267.0,261.0,20.0,15.26997875601183,0.0,Red River,0.0,1.1171548117154813
46,46,5,5_5,412469.39802681655,3712442.3639235855,259.0,261.0,260.0,80.0,12.004044410274734,364.9508932050239,Red River,0.18378291977452374,1.0920502092050208
47,47,5,5_7,412617.9858499353,3712460.785124872,299.0,212.0,255.5,100.0,12.422357041062849,510.40775050421144,Red River,0.2570324622017375,0.8870292887029289
48,48,5,5_11,412897.4781862108,3712551.6138867317,0.0,239.0,119.5,46.0,7.960013436893207,789.9768242277083,Red River,0.39781858330515624,1.0
49,49,5,5_12,412953.6437219985,3712598.94350821,306.0,254.0,280.0,66.0,12.240217157626898,850.1943294007608,Red River,0.4281430711425482,1.0627615062761506
50,50,5,5_13,413001.63861756993,3712655.39702828,290.0,218.0,254.0,72.0,13.831419515912463,905.8006150855251,Red River,0.45614542907956834,0.9121338912133892
51,51,5,5_16,413102.4576600961,3712854.101902229,246.0,170.0,208.0,30.0,5.747460573114338,1054.3031037555338,Red River,0.5309286984719931,0.7112970711297071
52,52,5,5_23,413152.4631655346,3713354.0583317582,207.0,81.0,144.0,28.0,16.76510135175436,1347.8529790780747,Red River,0.6787553079986507,0.3389121338912134
53,53,5,5_25,413118.37387665076,3713499.980921646,154.0,107.0,130.5,28.0,13.01546874222333,1420.237413615431,Red River,0.7152068497627361,0.4476987447698745
54,54,5,5_30,413051.54690769385,3713868.723063548,248.0,215.0,231.5,36.0,8.216525112047124,1661.1935325152886,Red River,0.8365481586715905,0.899581589958159
55,55,5,5_31,413032.5149506904,3713940.703386445,405.0,220.0,312.5,40.0,7.041720212609441,1710.6065133023558,Red River,0.8614316760239044,0.9205020920502092
56,56,5,5_32,413006.4688673145,3714010.515419869,265.0,251.0,258.0,24.0,12.918064260166993,1756.3265424466115,Red River,0.8844554871852246,1.0502092050209204
57,57,5,5_33,412975.9632065312,3714078.9488661964,330.0,268.0,299.0,32.0,11.608623817569615,1800.608477125695,Red River,0.9067550989963259,1.1213389121338913
58,58,5,5_36,412879.9863703742,3714282.083633349,384.0,276.0,330.0,30.0,10.885517370375275,1940.9956032061225,Red River,0.9774516129936781,1.1548117154811715
59,59,5,5_37,412841.8571818646,3714346.3663086714,337.0,257.0,297.0,30.0,10.053979190716056,1985.77154858987,Red River,1.0,1.0753138075313808
60,60,6,6_6,414081.5770558672,3716394.2977495305,329.0,183.0,256.0,34.0,7.782335375367911,0.0,Red River,0.0,0.9656992084432717
61,61,6,6_12,414522.6430174785,3716340.090643577,184.0,189.0,186.5,28.0,14.400895555439387,444.384510112598,Red River,0.34048539368159714,0.9973614775725593
62,62,6,6_13,414593.5366803637,3716316.468984816,185.0,193.0,189.0,22.0,15.202272883128607,517.841649282455,Red River,0.39676792014192613,1.0184696569920844
63,63,6,6_14,414662.3914410488,3716287.6853440464,184.0,181.0,182.5,24.0,13.68597113732519,590.5180395525865,Red River,0.45245224034069537,0.9551451187335093
64,64,6,6_16,414796.2016637162,3716220.245830403,211.0,199.0,205.0,44.0,14.841495168065386,735.5150581023071,Red River,0.5635482975166087,1.050131926121372
65,65,6,6_20,415044.03882644325,3716054.493935768,72.0,190.0,131.0,28.0,6.8066177107636685,1020.6856968077745,Red River,0.7820447459222054,1.0026385224274406
66,66,6,6_21,415101.74852952047,3716006.6226758733,228.0,202.0,215.0,30.0,10.381786486762913,1091.348614509143,Red River,0.8361863525820427,1.0659630606860158
67,67,6,6_24,415272.4961463392,3715860.323750795,191.0,155.0,173.0,30.0,7.723828545890512,1305.1499957386175,Red River,1.0,0.8179419525065963
68,68,7,7_0,417681.03588275076,3717513.009879998,332.0,256.0,294.0,32.0,14.926256689635574,0.0,Red River,0.0,1.0578512396694215
69,69,7,7_1,417749.91623389226,3717540.640515423,319.0,247.0,283.0,40.0,14.586111007903988,74.21559665841819,Red River,0.06801393644979943,1.0206611570247934
70,70,7,7_2,417821.58134841936,3717561.212312224,304.0,242.0,273.0,34.0,12.443637917474215,148.58163544832811,Red River,0.1361657436711261,1.0
71,71,7,7_6,418115.39479143213,3717612.1754260263,262.0,156.0,209.0,98.0,15.487238153214689,445.5350346156701,Red River,0.4083048967453418,0.6446280991735537
72,72,7,7_7,418190.06070076436,3717610.2970249862,245.0,209.0,227.0,96.0,14.46886070354264,518.2384141818818,Red River,0.4749329811392585,0.8636363636363636
73,73,7,7_8,418264.0045882283,3717601.7909844937,236.0,185.0,210.5,70.0,14.158045729524135,589.6902543553239,Red River,0.5404141082282837,0.7644628099173554
74,74,7,7_9,418336.97962383396,3717586.406429485,245.0,185.0,215.0,54.0,14.359056308619268,660.0373057205397,Red River,0.6048827657128538,0.7644628099173554
75,75,7,7_10,418409.3929004872,3717567.0332803386,250.0,266.0,258.0,32.0,14.048203827200243,730.357770596204,Red River,0.6693270583483598,1.0991735537190082
76,76,7,7_15,418771.3444388046,3717469.3539358587,261.0,267.0,264.0,44.0,12.041381376750465,1091.1821978308249,Red River,1.0,1.103305785123967
77,77,8,8_2,419502.6363362879,3717457.25242336,399.0,244.0,321.5,18.0,2.208982746045686,0.0,Red River,0.0,1.3824362606232294
78,78,8,8_9,419888.3185495804,3717788.384476442,221.0,169.0,195.0,100.0,5.538736146522101,508.3298203218386,Red River,0.44891630382339803,0.9575070821529745
79,79,8,8_10,419929.8933687621,3717850.6039267583,360.0,155.0,257.5,76.0,11.671115821568232,580.7529397466262,Red River,0.5128746194361865,0.8781869688385269
80,80,8,8_18,420099.64927780075,3718419.4318575994,313.0,184.0,248.5,122.0,16.253761561983616,1132.348760765467,Red River,1.0,1.0424929178470255
81,81,9,9_0,424452.7148380154,3718976.6432513054,192.0,63.0,127.5,20.0,19.214872844820388,0.0,Red River,0.0,0.40384615384615385
82,82,9,9_1,424489.4382327546,3718911.2728251074,221.0,139.0,180.0,26.0,17.829775170013324,74.97933276897152,Red River,0.06875301937817144,0.8910256410256411
83,83,9,9_2,424526.161617226,3718845.9024211145,385.0,126.0,255.5,36.0,26.78829636368557,149.95864114960085,Red River,0.13750601639321824,0.8076923076923077
84,84,9,9_3,424562.3848020258,3718780.3795951833,304.0,43.0,173.5,38.0,4.000807730418076,224.82643020890154,Red River,0.20615675469540115,0.27564102564102566
85,85,9,9_8,424628.47720407526,3718417.80029102,513.0,182.0,347.5,62.0,11.001658000885534,585.8309172309141,Red River,0.5371832866106401,1.1666666666666667
86,86,9,9_9,424630.9758283504,3718343.08641362,406.0,157.0,281.5,46.0,12.728145270821411,658.157463874076,Red River,0.6035038082700613,1.0064102564102564
87,87,9,9_10,424628.38404187467,3718268.41172334,507.0,156.0,331.5,30.0,12.610985305232155,729.6927890481894,Red River,0.669098811803554,1.0
88,88,9,9_14,424600.61753566295,3717969.8468014463,510.0,210.0,360.0,26.0,6.5513568204377775,1017.6022304517808,Red River,0.9331001395423785,1.3461538461538463
89,89,9,9_15,424593.49130664405,3717895.206999351,505.0,236.0,370.5,26.0,11.42820933837184,1090.5605811513915,Red River,1.0,1.5128205128205128
90,90,10,10_2,423105.68686505954,3714819.5149224726,173.0,234.0,203.5,54.0,22.091103107210927,0.0,Red River,0.0,1.0
91,91,10,10_4,423059.17935422884,3714681.6542014335,0.0,235.0,117.5,34.0,3.9135777332089736,145.49407881111304,Red River,0.07821658854233099,1.0042735042735043
92,92,10,10_11,423305.8156857353,3714249.963020615,359.0,287.0,323.0,154.0,8.954608219327456,603.6894183062616,Red River,0.32453916492588825,1.2264957264957266
93,93,10,10_14,423487.2453171022,3714128.347854905,328.0,208.0,268.0,138.0,9.703689320272405,789.492728032037,Red River,0.4244257111371023,0.8888888888888888
94,94,10,10_17,423707.8754430136,3714095.8164196895,296.0,236.0,266.0,70.0,12.237735401631484,941.4725733386999,Red River,0.5061290019116435,1.0085470085470085
95,95,10,10_18,423782.3467653828,3714087.10610152,278.0,235.0,256.5,64.0,15.874308836834535,997.1415655336415,Red River,0.5360562586952741,1.0042735042735043
96,96,10,10_21,424006.22682081437,3714079.546154397,240.0,208.0,224.0,64.0,10.533977674525783,1165.5582309083406,Red River,0.6265958677771395,0.8888888888888888
97,97,10,10_25,424305.48458350776,3714099.400622691,0.0,182.0,91.0,52.0,3.292376627640227,1399.3138211078729,Red River,0.7522612210857308,0.7777777777777778
98,98,10,10_32,424829.7122838135,3714121.037866245,286.0,209.0,247.5,20.0,14.193957559816294,1860.1435005359679,Red River,1.0,0.8931623931623932
99,99,11,11_7,426189.75604106643,3713590.588046589,299.0,219.0,259.0,26.0,20.24553683448176,0.0,Red River,0.0,1.1556728232189974
100,100,11,11_8,426208.8468075895,3713518.10695826,228.0,187.0,207.5,44.0,1.7414035010224862,74.95308887438158,Red River,0.05168695786303167,0.9868073878627969
101,101,11,11_9,426221.07752252393,3713445.378611898,223.0,182.0,202.5,20.0,20.867937705590844,148.54903272636693,Red River,0.1024380410524501,0.9604221635883905
102,102,11,11_12,426196.2460541845,3713224.975989634,189.0,160.0,174.5,28.0,17.328177933958195,365.66965482654734,Red River,0.2521624168482947,0.8443271767810027
103,103,11,11_17,426103.3235695272,3712864.178717643,290.0,129.0,209.5,52.0,1.891386653823455,731.5333794954491,Red River,0.5044586624675568,0.6807387862796834
104,104,11,11_24,425870.12998082227,3712394.9386295374,406.0,192.0,299.0,46.0,3.719138945020936,1237.6341732850572,Red River,0.8534610958014449,1.0131926121372032
105,105,11,11_25,425827.45358264906,3712333.459058887,314.0,247.0,280.5,46.0,14.063733803441085,1308.2952125174631,Red River,0.9021882958703363,1.3034300791556728
106,106,11,11_27,425739.1991620647,3712212.222614423,347.0,240.0,293.5,26.0,12.442976755136511,1450.135430160239,Red River,1.0,1.266490765171504
107,107,12,12_2,425247.8908606299,3711400.2287465236,430.0,261.0,345.5,22.0,2.3745765853289336,0.0,Red River,0.0,1.0275590551181102
108,108,12,12_3,425256.9045653874,3711326.373354314,354.0,237.0,295.5,42.0,3.426660984723225,74.40339933031875,Red River,0.04785420999745077,0.9330708661417323
109,109,12,12_5,425297.0550810085,3711183.770045622,441.0,260.0,350.5,30.0,53.13480564147501,221.971821998975,Red River,0.14276614078205457,1.0236220472440944
110,110,12,12_8,425421.6621385642,3710999.617772866,160.0,255.0,207.5,52.0,47.088426106834774,436.67563390896225,Red River,0.28085769835699104,1.0039370078740157
111,111,12,12_12,425642.2896442226,3710799.0217643986,401.0,254.0,327.5,52.0,14.136726625268512,719.0272844999084,Red River,0.46245847603812684,1.0
112,112,12,12_17,425970.7648998878,3710619.7279061833,409.0,226.0,317.5,40.0,7.849745673907416,1063.8272596643094,Red River,0.6842242900620217,0.889763779527559
113,113,12,12_24,426456.91959113633,3710422.6647532913,491.0,248.0,369.5,24.0,1.146713070135127,1554.7931798327102,Red River,1.0,0.9763779527559056
114,114,13,13_2,430496.34454257396,3710604.5960595408,251.0,202.0,226.5,58.0,13.242520062866507,0.0,Red River,0.0,0.7292418772563177
115,115,13,13_5,430648.73676550935,3710440.8424963537,207.0,325.0,266.0,38.0,1.5577979122571528,223.69313594220299,Red River,0.17388170667384856,1.1732851985559567
116,116,13,13_16,430538.01825325843,3709699.013958746,366.0,277.0,321.5,50.0,13.375291910123412,906.5404786560088,Red River,0.7046743072096877,1.0
117,117,13,13_17,430493.2027555165,3709638.9039403,353.0,277.0,315.0,48.0,12.72032468861176,965.6972299792653,Red River,0.7506581807784594,1.0
118,118,13,13_22,430269.12537068065,3709338.3537232564,333.0,248.0,290.5,54.0,11.722991560708294,1286.4673358755683,Red River,1.0,0.8953068592057761
119,119,14,14_0,429991.23521378107,3708984.812442942,431.0,297.0,364.0,38.0,13.358859123281436,0.0,Red River,0.0,1.3318385650224216
120,120,14,14_1,429950.7893868608,3708922.8938341937,471.0,266.0,368.5,48.0,12.218990068509248,73.95795443761571,Red River,0.04563081359139,1.1928251121076232
121,121,14,14_2,429919.8735401204,3708855.85366614,498.0,280.0,389.0,30.0,3.807181125332365,147.38675171764257,Red River,0.09093514611928798,1.2556053811659194
122,122,14,14_3,429895.919179548,3708785.0722897365,513.0,231.0,372.0,92.0,10.068525297454663,221.31713712342943,Red River,0.1365489500818714,1.0358744394618835
123,123,14,14_4,429876.6616031277,3708712.9774528695,518.0,275.0,396.5,130.0,8.358828605993272,294.99385431882547,Red River,0.18200624502645368,1.2331838565022422
124,124,14,14_9,429860.160595151,3708340.658208502,363.0,262.0,312.5,26.0,19.784197227908773,657.3547241756777,Red River,0.4055768052317017,1.1748878923766817
125,125,14,14_12,429892.8755512204,3708118.8911790038,299.0,189.0,244.0,22.0,19.7646266546522,871.4896778273179,Red River,0.5376944689472524,0.8475336322869955
126,126,14,14_15,429979.2828887013,3707915.3700033305,284.0,199.0,241.5,16.0,18.986121668204532,1069.509228439421,Red River,0.6598692001190491,0.8923766816143498
127,127,14,14_16,430027.2551670945,3707859.6318299114,274.0,223.0,248.5,24.0,19.07695108383501,1125.7570115157175,Red River,0.6945731359431316,1.0
128,128,14,14_22,430427.1300414082,3707667.9212671933,299.0,107.0,203.0,32.0,14.527700296833089,1387.1577666282499,Red River,0.8558530039423186,0.4798206278026906
129,129,14,14_23,430499.74959444406,3707649.26614195,389.0,134.0,261.5,50.0,19.89810375986012,1429.080402718554,Red River,0.8817185650877388,0.600896860986547
130,130,14,14_24,430572.3691550821,3707630.611024424,253.0,133.0,193.0,32.0,15.661800139849026,1473.627544411569,Red River,0.9092034020343559,0.5964125560538116
131,131,14,14_27,430790.22769342427,3707574.645646226,298.0,213.0,255.5,34.0,1.6878416214518968,1620.7897387034693,Red River,1.0,0.9551569506726457
132,132,15,15_0,431484.6624671315,3707298.1388552473,356.0,251.0,303.5,28.0,13.569590114990255,0.0,Red River,0.0,0.984313725490196
133,133,15,15_1,431552.37694805255,3707266.223739977,375.0,258.0,316.5,26.0,14.464207214485233,74.85870362972392,Red River,0.07879413754462122,1.011764705882353
134,134,15,15_2,431617.2438101333,3707229.706589735,388.0,204.0,296.0,30.0,15.264022404419071,149.2004942193257,Red River,0.15704418715815222,0.8
135,135,15,15_3,431678.2144494765,3707186.8926712745,391.0,276.0,333.5,30.0,15.244840655121706,223.24444745209465,Red River,0.23498074165992852,1.0823529411764705
136,136,15,15_4,431736.7126534588,3707140.082970376,394.0,271.0,332.5,28.0,13.261400052781438,297.5079144662184,Red River,0.3131483501105758,1.0627450980392157
137,137,15,15_5,431794.97212802275,3707092.887477245,142.0,249.0,195.5,46.0,20.600315695985977,372.04867129745975,Red River,0.3916078259183945,0.9764705882352941
138,138,15,15_7,431905.4772649691,3706993.1850386593,323.0,252.0,287.5,86.0,2.5471471932093426,519.6940680156854,Red River,0.5470151617759543,0.9882352941176471
139,139,15,15_8,431950.8946895157,3706934.64713633,310.0,255.0,282.5,72.0,3.521324009476935,591.1841632779493,Red River,0.6222635981773592,1.0
140,140,15,15_10,432030.88605718594,3706807.9940423407,471.0,261.0,366.0,68.0,4.1328435391842095,733.8951886688079,Red River,0.772477155433196,1.0235294117647058
141,141,15,15_12,432110.15976943256,3706680.707151357,364.0,279.0,321.5,100.0,5.521277713642235,878.902033308981,Red River,0.9251072265870404,1.0941176470588236
142,142,15,15_13,432145.1333280797,3706615.2177172494,353.0,245.0,299.0,76.0,5.677269227788547,950.0542294448155,Red River,1.0,0.9607843137254902
143,143,16,16_1,432834.42692447867,3703861.6422030604,331.0,260.0,295.5,24.0,14.8442925371524,0.0,Red River,0.0,1.0590631364562118
144,144,16,16_3,432775.09726105374,3703723.9250668525,366.0,249.0,307.5,40.0,17.251099767430524,149.95338798252996,Red River,0.2072894452531768,1.0142566191446027
145,145,16,16_4,432739.46562597493,3703659.974014607,395.0,238.0,316.5,42.0,17.130239124025298,222.9073943315784,Red River,0.3081380870114598,0.9694501018329938
146,146,16,16_7,432572.2002400342,3703517.773802197,313.0,259.0,286.0,40.0,15.604502877845617,432.44457580951445,Red River,0.5977937372961729,1.054989816700611
147,147,16,16_8,432510.36125613935,3703475.3775295033,307.0,212.0,259.5,38.0,15.011573636873024,504.20130447511383,Red River,0.6969873112353475,0.8635437881873728
148,148,16,16_9,432448.5222668817,3703432.9812549055,283.0,242.0,262.5,24.0,14.612333994440824,576.7777849641502,Red River,0.7973140766482976,0.9857433808553971
149,149,16,16_10,432386.6832823604,3703390.5849685036,246.0,241.0,243.5,24.0,14.570773876504159,649.8994439801669,Red River,0.89839447461295,0.9816700610997964
150,150,16,16_11,432324.84430257813,3703348.1886702864,224.0,257.0,240.5,18.0,11.647624148386624,723.4009806885325,Red River,1.0,1.0468431771894093
151,151,17,17_3,431409.3161878962,3701776.75795224,320.0,122.0,221.0,34.0,4.615001755266613,0.0,Red River,0.0,0.8531468531468531
152,152,17,17_7,431560.0385709165,3701517.4769485164,242.0,155.0,198.5,28.0,17.039748624779893,299.9064448042651,Red River,0.44684681141978577,1.083916083916084
153,153,17,17_9,431639.51873188396,3701390.8852853263,209.0,143.0,176.0,46.0,14.026928573443884,449.3227418342185,Red River,0.6694702230158969,1.0
154,154,17,17_10,431686.1969185696,3701332.7248204863,291.0,182.0,236.5,22.0,13.796992450091764,523.2861178295593,Red River,0.7796722520084087,1.2727272727272727
155,155,17,17_12,431787.56709687377,3701222.335536605,181.0,118.0,149.5,36.0,13.633019011099885,671.1616534788719,Red River,1.0,0.8251748251748252
156,156,18,18_0,433116.54349545314,3696806.4185134633,395.0,250.0,322.5,48.0,12.859846251132971,0.0,Red River,0.0,0.984251968503937
157,157,18,18_1,433175.1499541568,3696759.656833135,377.0,251.0,314.0,20.0,12.625640560371867,74.97580775761041,Red River,0.06806132186448122,0.9881889763779528
158,158,18,18_2,433233.7563815711,3696712.8951494517,315.0,278.0,296.5,32.0,9.193785185160447,149.95159314980597,Red River,0.13612262342615083,1.094488188976378
159,159,18,18_3,433292.3627975886,3696666.1334726014,302.0,260.0,281.0,32.0,7.706319072038765,224.9273653716351,Red River,0.20418391303206332,1.0236220472440944
160,160,18,18_4,433347.6978568382,3696616.530665826,378.0,263.0,320.5,24.0,12.785511757834845,299.1483469244779,Red River,0.2715600209480597,1.0354330708661417
161,161,18,18_7,433474.85575773736,3696433.983404142,413.0,219.0,316.0,28.0,13.30363865017882,516.8129138852364,Red River,0.4691509318496546,0.8622047244094488
162,162,18,18_9,433551.04034238827,3696304.8271710286,327.0,251.0,289.0,50.0,2.0945765825197284,663.6123754135896,Red River,0.6024121223514616,0.9881889763779528
163,163,18,18_10,433587.3430509109,3696239.3528921283,327.0,254.0,290.5,62.0,2.6220113665351734,737.0316413284843,Red River,0.6690604511649696,1.0
164,164,18,18_15,433736.4508588538,3695895.8034477364,0.0,259.0,129.5,38.0,1.5396213343234404,1101.5920012088043,Red River,1.0,1.0196850393700787
165,165,19,19_0,434069.6108029018,3689478.925863841,533.0,233.0,383.0,44.0,8.026873257793872,0.0,Red River,0.0,1.0519187358916477
166,166,19,19_1,434096.0746670068,3689410.168527978,418.0,246.0,332.0,44.0,17.007224756771844,73.6743329685149,Red River,0.05548502521102977,1.110609480812641
167,167,19,19_2,434133.4823608881,3689347.09229038,344.0,257.0,300.5,24.0,14.894708146567824,146.49118407299,Red River,0.11032427052929035,1.1602708803611739
