,Unnamed: 0,bar,idx,easting,northing,channel_width_dem,channel_width_water,channel_width_mean,bar_width,bar_height,distance,river,normalized_distance,normalized_width
168,168,19,19_4,434227.6116358058,3689230.966024459,360.0,236.0,298.0,38.0,17.48658115099884,294.02099439464,Red River,0.22143074296350146,1.0654627539503385
169,169,19,19_5,434277.4120218696,3689177.4456045185,365.0,210.0,287.5,40.0,17.405641907423092,366.1580169349204,Red River,0.2757580012232617,0.9480812641083521
170,170,19,19_8,434477.6810695224,3689134.334190303,370.0,235.0,302.5,30.0,18.063891096100065,534.1018292157336,Red River,0.4022385037670665,1.0609480812641083
171,171,19,19_9,434552.53124222334,3689138.6519481805,288.0,209.0,248.5,26.0,16.101146550123413,590.7609401386417,Red River,0.4449091608510686,0.9435665914221218
172,172,19,19_12,434777.08169386006,3689151.605171994,248.0,130.0,189.0,40.0,7.673608413264262,779.5215820390383,Red River,0.587067067854713,0.5869074492099323
173,173,19,19_13,434851.9318357434,3689155.922883467,221.0,130.0,175.5,18.0,11.309866990386586,846.3788299319965,Red River,0.63741806440145,0.5869074492099323
174,174,19,19_14,434926.78196984757,3689160.24059334,231.0,157.0,194.0,22.0,11.269146722300338,914.4958781086249,Red River,0.6887178316758458,0.708803611738149
175,175,19,19_15,435001.63209638325,3689164.5582816238,241.0,157.0,199.0,20.0,12.361069740741982,983.6110350397788,Red River,0.7407692866435914,0.708803611738149
176,176,19,19_20,435371.1507903482,3689216.038984998,387.0,240.0,313.5,18.0,14.85515722614157,1327.8237270020977,Red River,1.0,1.0835214446952597
177,177,20,20_2,438095.04962596967,3687996.498936456,277.0,184.0,230.5,24.0,17.10454478296626,0.0,Red River,0.0,1.1358024691358024
178,178,20,20_5,438085.4102752994,3687776.290456323,0.0,186.0,93.0,38.0,6.60044065907161,220.41935442225252,Red River,0.11114632536823751,1.1481481481481481
179,179,20,20_8,438026.6187066527,3687559.188105103,277.0,165.0,221.0,38.0,16.742451509368042,442.6325269761298,Red River,0.22319718243802,1.0185185185185186
180,180,20,20_9,438004.9914929293,3687487.911286229,269.0,148.0,208.5,42.0,16.76745591226172,516.4996275802208,Red River,0.2604446229782133,0.9135802469135802
181,181,20,20_10,437974.35168101365,3687421.4763532095,282.0,119.0,200.5,34.0,16.964683319150268,587.5533721801875,Red River,0.29627343046492216,0.7345679012345679
182,182,20,20_11,437932.2579893346,3687361.194854042,281.0,168.0,224.5,30.0,18.114963340243413,655.829546521347,Red River,0.3307016498384515,1.037037037037037
183,183,20,20_13,437833.69427427714,3687248.3553872136,288.0,186.0,237.0,26.0,18.033680580926628,792.4805298122633,Red River,0.39960782502688785,1.1481481481481481
184,184,20,20_14,437781.87211632216,3687195.2796214637,289.0,151.0,220.0,38.0,17.78955225569841,860.2514418854217,Red River,0.4337812662091702,0.9320987654320988
185,185,20,20_20,437380.64271521044,3687003.049239423,190.0,135.0,162.5,24.0,13.88780729736126,1223.6500866978138,Red River,0.6170248117705988,0.8333333333333334
186,186,20,20_21,437311.37452687294,3686974.361023232,218.0,110.0,164.0,40.0,6.2586099218219635,1287.987800638952,Red River,0.649467064883506,0.6790123456790124
187,187,20,20_24,437098.7384892729,3686905.3189618136,240.0,133.0,186.5,26.0,12.897763997225963,1477.6026590958118,Red River,0.7450802419020973,0.8209876543209876
188,188,20,20_25,437024.90290881705,3686892.723111082,242.0,159.0,200.5,72.0,11.775078313808525,1537.379285964666,Red River,0.775222569633689,0.9814814814814815
189,189,20,20_30,436654.84758010274,3686832.8350369385,275.0,184.0,229.5,28.0,11.921935426657734,1851.565716889313,Red River,0.9336508862820508,1.1358024691358024
190,190,20,20_32,436506.8246084819,3686808.892915402,289.0,184.0,236.5,24.0,9.804137348187083,1983.1456747848738,Red River,1.0,1.1358024691358024
191,191,21,21_1,435031.72686043096,3686075.1469440833,417.0,265.0,341.0,26.0,13.382259454643457,0.0,Red River,0.0,1.0433070866141732
192,192,21,21_3,435013.3971320147,3685927.383733767,320.0,261.0,290.5,34.0,14.687099891791165,148.89575301787795,Red River,0.08169766219548462,1.0275590551181102
193,193,21,21_4,435018.06301934656,3685854.0602055863,283.0,210.0,246.5,32.0,13.245130189595773,221.5085697945544,Red River,0.1215396137343659,0.8267716535433071
194,194,21,21_5,435032.81551297405,3685781.1436821762,280.0,191.0,235.5,18.0,11.123714702469229,294.00527746340026,Red River,0.16131785732673362,0.7519685039370079
195,195,21,21_6,435050.7950317996,3685708.357385373,242.0,185.0,213.5,46.0,11.06251394564523,367.28486973746567,Red River,0.20152566214377635,0.7283464566929134
196,196,21,21_7,435068.77454336226,3685635.571102465,0.0,218.0,109.0,24.0,1.9369452683645696,441.13427813417377,Red River,0.24204611956613292,0.8582677165354331
197,197,21,21_10,435128.3213943887,3685420.695555503,293.0,204.0,248.5,26.0,10.779184528051708,661.5414756499681,Red River,0.3629814209641301,0.8031496062992126
198,198,21,21_12,435216.6619703708,3685307.656346708,308.0,242.0,275.0,52.0,9.83729319977342,789.4572895019744,Red River,0.43316759308609065,0.952755905511811
199,199,21,21_13,435273.93697441794,3685259.275895141,380.0,254.0,317.0,40.0,10.265609292750092,851.0648082370952,Red River,0.4669710438381047,1.0
200,200,21,21_15,435388.4869748884,3685162.515023015,309.0,267.0,288.0,32.0,8.422033700650799,979.8850966417,Red River,0.5376534924150003,1.0511811023622046
201,201,21,21_16,435445.7619313198,3685114.134602042,317.0,277.0,297.0,30.0,8.997342377359052,1046.4080282001482,Red River,0.5741539827282659,1.0905511811023623
202,202,21,21_17,435503.0368653318,3685065.754177855,380.0,258.0,319.0,38.0,10.251853125370204,1114.004882051189,Red River,0.6112437238355009,1.015748031496063
203,203,21,21_19,435617.5867657568,3684968.9933507764,368.0,286.0,327.0,38.0,9.591794929748113,1251.721854348689,Red River,0.6868076969731036,1.125984251968504
204,204,21,21_20,435674.8616921768,3684920.6129474686,319.0,286.0,302.5,32.0,9.508359063969573,1321.579040823388,Red River,0.7251376607689928,1.125984251968504
205,205,21,21_22,435789.4114474104,3684823.8521607923,316.0,250.0,283.0,40.0,8.868023779934559,1462.8139211934447,Red River,0.8026318761030402,0.984251968503937
206,206,21,21_24,435903.9264448314,3684727.0507902983,274.0,254.0,264.0,32.0,9.131839986644037,1605.6448408282147,Red River,0.8810018227729816,1.0
207,207,21,21_27,436074.4394694787,3684580.377613165,310.0,289.0,299.5,36.0,8.70744452795735,1822.5215877242977,Red River,1.0,1.1377952755905512
208,208,22,22_0,435644.5865146378,3682061.148561147,405.0,231.0,318.0,36.0,8.995159238124177,0.0,Red River,0.0,1.0
209,209,22,22_1,435579.34862380405,3682024.2022321145,355.0,261.0,308.0,34.0,9.03882788740475,74.97341948595859,Red River,0.03579614178667914,1.12987012987013
210,210,22,22_7,435162.83781410096,3681874.9696146105,338.0,236.0,287.0,28.0,11.51470799953792,516.4730492507624,Red River,0.24659062674127183,1.0216450216450217
211,211,22,22_9,435014.6048718915,3681852.362788594,377.0,211.0,294.0,34.0,12.23317948785975,663.6779105996864,Red River,0.3168737500756877,0.9134199134199135
212,212,22,22_14,434649.5368374143,3681843.900794225,330.0,213.0,271.5,36.0,11.995886344318675,1018.4892990970835,Red River,0.4862788386692527,0.922077922077922
213,213,22,22_17,434440.5969821477,3681926.844772134,337.0,247.0,292.0,40.0,12.104412595609887,1211.4570987405878,Red River,0.5784115273429505,1.0692640692640694
214,214,22,22_22,434098.0041217517,3682072.706328252,327.0,283.0,305.0,52.0,12.729274151848813,1546.6255784661535,Red River,0.7384380874884303,1.225108225108225
215,215,22,22_28,433833.2209015346,3682428.2513893414,297.0,192.0,244.5,32.0,11.560509776141686,1848.1909724920376,Red River,0.8824208173214751,0.8311688311688312
216,216,22,22_30,433762.1643771308,3682559.6031942307,279.0,238.0,258.5,28.0,10.743079992262551,1947.2981602772102,Red River,0.9297396533884561,1.0303030303030303
217,217,22,22_31,433731.9643129031,3682628.1911382056,274.0,206.0,240.0,26.0,9.85608402281977,1994.9087625166317,Red River,0.9524713879151266,0.8917748917748918
218,218,22,22_33,433672.19329729205,3682765.7108864463,258.0,224.0,241.0,38.0,8.637152847475022,2094.4553167978156,Red River,1.0,0.9696969696969697
219,219,23,23_6,432841.9164569035,3683565.207465108,366.0,265.0,315.5,22.0,11.015522156811908,0.0,Red River,0.0,1.25
220,221,23,23_13,432435.29466522025,3683252.649269108,410.0,212.0,311.0,24.0,15.631566739846535,512.8683138568452,Red River,0.18081998605650468,1.0
221,223,23,23_18,432206.34881943726,3682956.0722232237,370.0,257.0,313.5,30.0,10.542743384103227,880.3362793272997,Red River,0.31037673697546747,1.2122641509433962
222,225,23,23_23,432060.3106099781,3682613.937111085,347.0,255.0,301.0,26.0,12.820480587278073,1231.1876324880018,Red River,0.4340750335407958,1.2028301886792452
223,227,23,23_25,432012.8537322175,3682472.238742317,535.0,240.0,387.5,48.0,4.134744694290824,1371.8329455378434,Red River,0.4836618043696205,1.1320754716981132
224,229,23,23_27,431995.0326667999,3682325.4283608086,321.0,209.0,265.0,36.0,11.68877306006076,1501.4207875867476,Red River,0.5293500856677236,0.9858490566037735
225,231,23,23_32,431995.94472896133,3681950.5601265063,275.0,182.0,228.5,22.0,12.26956590135581,1822.842338912287,Red River,0.6426724314993024,0.8584905660377359
226,233,23,23_40,432221.7405643419,3681417.945986062,239.0,199.0,219.0,30.0,11.666346811432483,2235.0279633844075,Red River,0.7879951134744344,0.9386792452830188
227,235,23,23_42,432303.8458428764,3681292.475036871,0.0,149.0,74.5,38.0,6.009237552925018,2335.5583221231977,Red River,0.823438710932626,0.7028301886792453
228,237,23,23_44,432396.4906739863,3681177.0506768683,205.0,211.0,208.0,30.0,9.03636685123342,2429.340851610339,Red River,0.8565032524845964,0.9952830188679245
229,239,23,23_46,432513.9847435801,3681085.313359357,234.0,201.0,217.5,34.0,8.727524207991697,2501.4823573917342,Red River,0.8819379025049682,0.9481132075471698
230,241,23,23_49,432696.079786524,3680953.287638801,232.0,254.0,243.0,30.0,8.858830339475391,2615.9880568309713,Red River,0.9223087314616045,1.1981132075471699
231,243,23,23_54,432999.5713100597,3680733.2448877464,369.0,243.0,306.0,46.0,11.664182866306774,2836.3474914580424,Red River,1.0,1.1462264150943395
232,245,24,24_6,432383.1662667106,3677877.322958794,420.0,114.0,267.0,40.0,11.438510139292152,0.0,Red River,0.0,0.7215189873417721
233,246,24,24_7,432339.24286704214,3677817.759512289,339.0,137.0,238.0,30.0,8.29609771948137,74.0072239581399,Red River,0.050952863201845236,0.8670886075949367
234,247,24,24_10,432223.31055233977,3677625.8614836163,341.0,236.0,288.5,42.0,11.394919593422117,297.971010193177,Red River,0.205148569402848,1.4936708860759493
235,248,24,24_11,432192.614280589,3677557.620808024,313.0,252.0,282.5,40.0,11.7098462936093,372.1821121734094,Red River,0.25624179956367305,1.5949367088607596
236,249,24,24_16,432060.9431042073,3677207.722415995,255.0,161.0,208.0,36.0,11.924026030162528,743.0966648899071,Red River,0.5116109034612479,1.018987341772152
237,250,24,24_18,432028.9499764128,3677061.4238357656,225.0,158.0,191.5,30.0,11.937467202150636,889.4720677294068,Red River,0.6123881719237776,1.0
238,251,24,24_20,432016.601716639,3676913.069586423,213.0,79.0,146.0,22.0,10.038841932676556,1031.578467930349,Red River,0.7102262961269066,0.5
239,252,24,24_22,432019.4551038445,3676763.178062128,248.0,157.0,202.5,74.0,6.29784329047087,1172.0088142844393,Red River,0.8069104824060044,0.9936708860759493
240,253,24,24_23,432021.59873222787,3676688.268695096,215.0,157.0,186.0,28.0,11.099782943550295,1242.8117814094683,Red River,0.8556572628587733,0.9936708860759493
241,254,24,24_24,432026.3846964143,3676613.568569557,243.0,166.0,204.5,40.0,11.221119529796514,1313.1520266973155,Red River,0.9040854662698772,1.0506329113924051
242,255,24,24_26,432044.6510622689,3676464.856845146,230.0,185.0,207.5,36.0,9.689177031402263,1452.4644800620304,Red River,1.0,1.1708860759493671
0,0,0,0_0,322900.3659328771,3340826.7297218544,243.0,194.0,218.5,38.0,5.2517506708954045,0.0,Trinity River,0.0,0.8660714285714286
1,1,0,0_1,322705.36841089197,3340805.562794225,219.0,165.0,192.0,72.0,5.162524459437172,196.142989692789,Trinity River,0.17433616783931083,0.7366071428571429
2,2,0,0_3,322276.7415330914,3340750.7937512817,312.0,223.0,267.5,114.0,5.24410427965686,628.2305815820431,Trinity River,0.5583850449308281,0.9955357142857143
3,3,0,0_4,322077.2446525776,3340805.03379214,297.0,263.0,280.0,122.0,4.832776107808367,823.407162616444,Trinity River,0.7318622476736345,1.1741071428571428
4,4,0,0_7,321857.64122008235,3341249.2710832474,302.0,250.0,276.0,38.0,4.9550646658088,1125.0848984679872,Trinity River,1.0,1.1160714285714286
5,5,0,0_8,321912.93983876397,3341352.9876654465,324.0,253.0,288.5,38.0,4.887202664765044,1118.9091627693774,Trinity River,0.9945108713955549,1.1294642857142858
6,6,0,0_9,322102.1176033152,3341509.6207436104,261.0,224.0,242.5,42.0,4.4056332398134055,1050.4953799247794,Trinity River,0.9337032088469276,1.0
7,7,1,1_0,325068.09537371673,3320674.618666328,229.0,74.0,151.5,44.0,4.45763524977382,0.0,Trinity River,0.0,0.4625
8,8,1,1_1,324958.87529186765,3320621.5960622467,236.0,104.0,170.0,58.0,4.505218599562026,121.41014299754339,Trinity River,0.13155966770998853,0.65
9,9,1,1_3,324722.65480118594,3320502.215662202,162.0,109.0,135.5,46.0,3.711048809271572,386.07251259591436,Trinity River,0.4183470195740283,0.68125
10,10,1,1_4,324585.81189456553,3320466.814246211,169.0,85.0,127.0,60.0,3.6660554029858954,525.1476280840224,Trinity River,0.5690483986236682,0.53125
11,11,1,1_5,324439.1264584891,3320450.3041781536,168.0,165.0,166.5,66.0,3.6198772775179635,667.7715821503314,Trinity River,0.7235952885390186,1.03125
12,12,1,1_8,324150.9944138248,3320571.7487877924,176.0,190.0,183.0,72.0,3.631948114362184,922.8523080886852,Trinity River,1.0,1.1875
13,13,1,1_9,324153.5345994922,3320634.6139054215,194.0,218.0,206.0,40.0,3.9506123515488087,915.4353011793589,Trinity River,0.9919629535037003,1.3625
14,14,1,1_10,324221.32131063077,3320748.9139545006,252.0,160.0,206.0,50.0,4.2062456748814245,850.0271194260522,Trinity River,0.9210868434479393,1.0
15,15,1,1_11,324318.9528303301,3320827.17771614,143.0,265.0,204.0,38.0,3.8587007471629415,764.5186812572622,Trinity River,0.8284301556775135,1.65625
16,16,2,2_0,324318.9528303301,3320827.17771614,143.0,265.0,204.0,38.0,3.8587007471629415,0.0,Trinity River,0.0,1.4324324324324325
17,17,2,2_6,324610.73503193964,3321345.65646925,190.0,185.0,187.5,38.0,3.7170642567170207,594.9429137341853,Trinity River,0.9128901088266148,1.0
18,18,2,2_7,324542.1548878457,3321439.477870197,212.0,151.0,181.5,42.0,4.188789048221695,651.7136158906316,Trinity River,1.0,0.8162162162162162
19,19,3,3_0,324542.1548878457,3321439.477870197,212.0,151.0,181.5,42.0,4.188789048221695,0.0,Trinity River,0.0,0.9041916167664671
20,20,3,3_1,324488.49720014085,3321505.8354620864,219.0,157.0,188.0,62.0,4.1959215068792926,85.33743288370543,Trinity River,0.13272263026305262,0.9401197604790419
21,21,3,3_2,324364.35449803504,3321666.4908196162,150.0,283.0,216.5,70.0,2.99743223722466,288.35370263068125,Trinity River,0.44846746106586616,1.6946107784431137
22,22,3,3_3,324316.5707510284,3321734.594778712,162.0,248.0,205.0,72.0,3.5183474175552005,371.4595435238695,Trinity River,0.5777193663651268,1.4850299401197604
23,23,3,3_4,324272.43829535984,3321830.6387795936,153.0,84.0,118.5,42.0,3.976980551189481,475.13566199786123,Trinity River,0.7389635785982727,0.5029940119760479
24,24,3,3_5,324260.84975443385,3321930.969005885,269.0,167.0,218.0,48.0,3.8920635152830334,566.3003748398573,Trinity River,0.8807491944376256,1.0
25,25,3,3_6,324282.757460224,3322027.8066822304,195.0,209.0,202.0,58.0,3.7309585912556433,642.975751117718,Trinity River,1.0,1.251497005988024
26,26,4,4_2,324351.01998108625,3322204.0195647865,188.0,409.0,298.5,62.0,3.543768454192485,0.0,Trinity River,0.0,1.6458752515090542
27,27,4,4_3,324359.7511088997,3322294.6660015425,202.0,274.0,238.0,84.0,4.088988146513138,91.06596010286427,Trinity River,0.340890614311546,1.1026156941649898
28,28,4,4_4,324342.9234380324,3322385.3124077837,200.0,223.0,211.5,84.0,4.11981266622796,181.47354884788103,Trinity River,0.6793167224962335,0.89738430583501
29,29,4,4_5,324303.5533332919,3322466.9100148813,218.0,197.0,207.5,56.0,4.230134231233448,267.14129483083235,Trinity River,1.0,0.7927565392354124
30,30,5,5_0,324303.5533332919,3322466.9100148813,218.0,197.0,207.5,30.0,3.2188948742377264,0.0,Trinity River,0.0,1.7356828193832599
31,31,5,5_3,324093.20901054057,3322658.521501467,182.0,171.0,176.5,58.0,4.137199933117309,284.53417352814034,Trinity River,0.27015534437980654,1.5066079295154184
32,32,5,5_4,324013.83384122624,3322736.4679569392,192.0,118.0,155.0,70.0,4.018675968805771,395.7257487317544,Trinity River,0.3757278944843888,1.039647577092511
33,33,5,5_5,323941.28499386355,3322819.018156741,191.0,115.0,153.0,72.0,4.070106564542467,505.19154121575025,Trinity River,0.47966187366034746,1.013215859030837
34,34,5,5_6,323882.7061898566,3322900.457116586,192.0,95.0,143.5,58.0,4.16246175089794,604.2147031762526,Trinity River,0.5736809367813231,0.8370044052863436
35,35,5,5_7,323843.3362337293,3322985.5473484183,197.0,57.0,127.0,60.0,4.148360851060524,693.3862289288325,Trinity River,0.6583462124838865,0.5022026431718062
36,36,5,5_8,323827.1437703947,3323076.6700621927,196.0,112.0,154.0,72.0,4.224495104824922,773.8044888194718,Trinity River,0.7347005653751106,0.986784140969163
37,37,5,5_9,323824.76256228995,3323169.856506855,182.0,110.0,146.0,54.0,4.175317261047674,850.5141815249823,Trinity River,0.8075337621513031,0.9691629955947136
38,38,5,5_10,323834.2876779316,3323261.772931704,147.0,142.0,144.5,38.0,3.302373856394121,923.0478383271245,Trinity River,0.8764019574528824,1.251101321585903
39,39,5,5_12,323893.50170675124,3323437.033249368,149.0,60.0,104.5,40.0,4.338941657546425,1053.2243001941833,Trinity River,1.0,0.5286343612334802
40,40,6,6_0,324052.0926274236,3324712.591963247,199.0,120.0,159.5,44.0,4.436285780821629,0.0,Trinity River,0.0,0.96
41,41,6,6_1,323975.57485142373,3324819.1132350913,234.0,206.0,220.0,52.0,4.357769709947816,131.1554474633451,Trinity River,0.11444874224701522,1.648
42,42,6,6_2,323870.48218059423,3324903.727054982,210.0,100.0,155.0,68.0,4.2416448283414505,263.65693180745643,Trinity River,0.2300720619210553,0.8
43,43,6,6_3,323729.5121314523,3324983.2610569927,178.0,149.0,163.5,52.0,3.4977252941964503,421.09373622771,Trinity River,0.3674544169644711,1.192
44,44,6,6_5,323555.6804906372,3325067.874983155,194.0,206.0,200.0,66.0,3.924462549886052,610.451499944051,Trinity River,0.5326916092518862,1.648
45,45,6,6_6,323463.4465179944,3325131.057689235,180.0,238.0,209.0,40.0,4.217638641666792,722.2311305758765,Trinity River,0.6302326445811562,1.904
46,46,6,6_7,323388.51637574163,3325212.49668759,197.0,125.0,161.0,58.0,4.416682286616494,830.8057385556112,Trinity River,0.724976916081707,1.0
47,47,6,6_8,323342.00264967035,3325311.0807412607,213.0,110.0,161.5,88.0,4.441438689909663,928.6638756374455,Trinity River,0.810369790905164,0.88
48,48,6,6_10,323365.3394077828,3325526.5049363635,227.0,130.0,178.5,46.0,4.541431207831817,1064.9339474795963,Trinity River,0.9292816518296084,1.04
49,49,6,6_11,323400.10579348466,3325585.877512309,205.0,98.0,151.5,38.0,4.745106811931432,1089.823142454745,Trinity River,0.9510004375570759,0.784
50,50,6,6_13,323580.4462644461,3325757.0101800323,197.0,100.0,148.5,38.0,4.707221391027472,1145.9754374606557,Trinity River,1.0,0.8
51,51,7,7_0,324081.14464286657,3326100.3871063367,171.0,87.0,129.0,38.0,4.84293175243955,0.0,Trinity River,0.0,0.7909090909090909
52,52,7,7_1,324179.0934392229,3326134.9946578736,178.0,84.0,131.0,44.0,4.753498949952723,103.8828635100085,Trinity River,0.13296507289464457,0.7636363636363637
53,53,7,7_2,324252.7535665175,3326149.12334568,146.0,153.0,149.5,30.0,3.924428710416585,178.39518968281917,Trinity River,0.2283372694856903,1.3909090909090909
